,0
484,"b'"":31,""consumablesPurchased"":12,""damageDealtToBuildings"":473,""damageDealtToObjectives"":821,""damageDealtToTurrets"":473,""damageSelf'"
485,"b'Mitigated"":16739,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
486,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
487,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8094,""goldSpent"":6875,""'"
488,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":38'"
489,"b'57,""item2"":2055,""item3"":3001,""item4"":8020,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM""'"
490,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":11398,""m'"
491,"b'agicDamageDealtToChampions"":6793,""magicDamageTaken"":5052,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost""'"
492,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perk'"
493,"b's"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""'"
494,"b'var1"":1011,""var2"":1377,""var3"":0},{""perk"":8463,""var1"":921,""var2"":0,""var3"":0},{""perk"":8473,""var1"":489,""var2"":0,""var3"":0},{""perk"":8'"
495,"b'242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
496,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3290,""physicalDamageDealtToChampions"":681,""phys'"
497,"b'icalDamageTaken"":7370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
498,"b'"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""q'"
499,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""'"
500,"b'spell3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
501,"b'monerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":fa'"
502,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
503,"b'alt"":19041,""totalDamageDealtToChampions"":8144,""totalDamageShieldedOnTeammates"":1204,""totalDamageTaken"":13272,""totalEnemyJungleMi'"
504,"b'nionsKilled"":0,""totalHeal"":1695,""totalHealsOnTeammates"":617,""totalMinionsKilled"":28,""totalTimeCCDealt"":68,""totalTimeSpentDead"":7'"
505,"b'4,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4353,""trueDamageDealtToChampions"":669,""trueDamageTaken"":850,""turretKill'"
506,"b's"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":10,""w'"
507,"b'ardsKilled"":3,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""c'"
508,"b'hampionId"":266,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""obj'"
509,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
510,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""ba'"
511,"b'ns"":[{""championId"":157,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":119,""pickTurn'"
512,"b'"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""drag'"
513,"b'on"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,'"
514,"b'""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
