,0
482,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4394,""magicDa'"
483,"b'mageDealtToChampions"":2538,""magicDamageTaken"":1562,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
484,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
485,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
486,"b'48,""var2"":660,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":657,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
487,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":14,""var2"":0,""var3"":0},{""perk"":84'"
488,"b'73,""var1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5784,""physicalDamageDealtToChampions"":1493,""physicalDama'"
489,"b'geTaken"":3715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
490,"b'fileIcon"":4,""pushPings"":1,""puuid"":""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrECFofbd4_6LhqAOQ"",""quadraKills""'"
491,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":22,""spell3Casts'"
492,"b'"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""D'"
493,"b'6Z-jlKihuO8dp7RIoimMEFJj0eerykD0xRf7lofGnBmXfYYZ4LjVp1-gQ"",""summonerLevel"":153,""summonerName"":""\xea\xb4\x91\xeb\x8f\x99\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrender'"
494,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDam'"
495,"b'ageDealt"":17902,""totalDamageDealtToChampions"":4449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5375,""totalEnemyJungleM'"
496,"b'inionsKilled"":0,""totalHeal"":78,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":205,""totalTimeSpentDead"":0,""'"
497,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7723,""trueDamageDealtToChampions"":418,""trueDamageTaken"":96,""turretKills"":0'"
498,"b',""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsK'"
499,"b'illed"":4,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""champi'"
500,"b'onId"":64,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives'"
501,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first'"
502,"b'"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""'"
503,"b'championId"":24,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""cha'"
504,"b'mpionId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""fi'"
505,"b'rst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills""'"
506,"b':2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
