,0
483,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
484,"b'ntageLaneOpponent"":0.18792176246643066,""visionScorePerMinute"":3.6051074584900813,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""'"
485,"b'wardsGuarded"":0},""champExperience"":7405,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
486,"b'ngs"":1,""consumablesPurchased"":15,""damageDealtToBuildings"":894,""damageDealtToObjectives"":1480,""damageDealtToTurrets"":894,""damageS'"
487,"b'elfMitigated"":21823,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
488,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstT'"
489,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7122,""goldSpent"":65'"
490,"b'75,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1'"
491,"b'"":2055,""item2"":6667,""item3"":3111,""item4"":3024,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""'"
492,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":1'"
493,"b'0265,""magicDamageDealtToChampions"":5125,""magicDamageTaken"":4875,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
494,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0'"
495,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
496,"b'8465,""var1"":2089,""var2"":0,""var3"":0},{""perk"":8401,""var1"":312,""var2"":0,""var3"":0},{""perk"":8473,""var1"":332,""var2"":0,""var3"":0},{""perk'"
497,"b'"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3""'"
498,"b':0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6286,""physicalDamageDealtToChampions"":1467'"
499,"b',""physicalDamageTaken"":10981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
500,"b'bteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hin'"
501,"b'M2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":'"
502,"b'51,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,'"
503,"b'""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":421,""summonerName"":""Let me sup"",""teamEarlySurrend'"
504,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""total'"
505,"b'DamageDealt"":23605,""totalDamageDealtToChampions"":7373,""totalDamageShieldedOnTeammates"":2499,""totalDamageTaken"":16787,""totalEnemy'"
506,"b'JungleMinionsKilled"":0,""totalHeal"":5257,""totalHealsOnTeammates"":2573,""totalMinionsKilled"":42,""totalTimeCCDealt"":74,""totalTimeSpe'"
507,"b'ntDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7054,""trueDamageDealtToChampions"":780,""trueDamageTaken"":929,""'"
508,"b'turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInG'"
509,"b'ame"":13,""wardsKilled"":12,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pick'"
510,"b'Turn"":1},{""championId"":7,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":145,""pickTurn'"
511,"b'"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":false,""kills"":1},""i'"
512,"b'nhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":t'"
513,"b'rue},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId"":-1,""p'"
514,"b'ickTurn"":9},{""championId"":126,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":1'"
515,"b'8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
516,"b't"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
