,0
483,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07240323208022761,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
484,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
485,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16695761680603027,""visionScorePerMinute"":3.5177'"
486,"b'23725146128,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":11630,""champLevel"":14,""championId"":'"
487,"b'526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":24,""damageDealtToBuildings"":123,""damageD'"
488,"b'ealtToObjectives"":327,""damageDealtToTurrets"":123,""damageSelfMitigated"":41418,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2'"
489,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":11,""firstBloodAssist"":'"
490,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
491,"b'nder"":true,""getBackPings"":20,""goldEarned"":8742,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
492,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":8001,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":'"
493,"b'3364,""itemsPurchased"":40,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
494,"b'ultiKill"":1,""longestTimeSpentLiving"":776,""magicDamageDealt"":10466,""magicDamageDealtToChampions"":5844,""magicDamageTaken"":14816,""n'"
495,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
496,"b'nAssists"":0,""onMyWayPings"":34,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007}'"
497,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":706,""var3"":0},{""perk"":8306,""var1"":10,""var2""'"
498,"b':0,""var3"":0},{""perk"":8316,""var1"":460,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
499,"b'subStyle"",""selections"":[{""perk"":8463,""var1"":898,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1135,""var2"":0,""var3"":0}],""style"":8400}]},'"
500,"b'""physicalDamageDealt"":3764,""physicalDamageDealtToChampions"":1098,""physicalDamageTaken"":18178,""placement"":0,""playerAugment1"":0,""p'"
501,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50AdazIcTYC'"
502,"b'5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
503,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":63,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
504,"b'moner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJ'"
505,"b'M"",""summonerLevel"":581,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
506,"b',""timeCCingOthers"":56,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23138,""totalDamageDealtToChampions"":'"
507,"b'8197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2474,""totalHealsO'"
508,"b'nTeammates"":465,""totalMinionsKilled"":31,""totalTimeCCDealt"":205,""totalTimeSpentDead"":294,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
509,"b'ueDamageDealt"":8907,""trueDamageDealtToChampions"":1254,""trueDamageTaken"":1465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
510,"b',""unrealKills"":0,""visionClearedPings"":3,""visionScore"":112,""visionWardsBoughtInGame"":22,""wardsKilled"":9,""wardsPlaced"":68,""win"":fa'"
511,"b'lse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""champi'"
512,"b'onId"":121,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""ki'"
513,"b'lls"":2},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald'"
514,"b'"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":427,""pickTurn"":6},'"
515,"b'{""championId"":7,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""o'"
516,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":4},""inhibitor'"
517,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],'"
518,"b'""tournamentCode"":""""}}'"
