,0
485,"b'coreAdvantageLaneOpponent"":-0.33240795135498047,""visionScorePerMinute"":2.3037778070056802,""wardTakedowns"":7,""wardTakedownsBefore'"
486,"b'20M"":5,""wardsGuarded"":2},""champExperience"":8219,""champLevel"":11,""championId"":3,""championName"":""Galio"",""championTransform"":0,""com'"
487,"b'mandPings"":29,""consumablesPurchased"":12,""damageDealtToBuildings"":194,""damageDealtToObjectives"":1068,""damageDealtToTurrets"":194,""'"
488,"b'damageSelfMitigated"":32242,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
489,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
490,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8580,""goldSp'"
491,"b'ent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860'"
492,"b',""item1"":8020,""item2"":3001,""item3"":2055,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""'"
493,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageD'"
494,"b'ealt"":15963,""magicDamageDealtToChampions"":7936,""magicDamageTaken"":6730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
495,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaK'"
496,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
497,"b'""perk"":8439,""var1"":450,""var2"":882,""var3"":0},{""perk"":8463,""var1"":240,""var2"":0,""var3"":0},{""perk"":8473,""var1"":378,""var2"":0,""var3"":0'"
498,"b'},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":'"
499,"b'0,""var3"":0},{""perk"":8234,""var1"":8609,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1521,""physicalDamageDealtToChampi'"
500,"b'ons"":265,""physicalDamageTaken"":10361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
501,"b'playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmf'"
502,"b'igorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spel'"
503,"b'l2Casts"":17,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
504,"b'er2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":118,""summonerName"":""ppapdd"",""'"
505,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1711,""totalAllyJungleMinions'"
506,"b'Killed"":0,""totalDamageDealt"":22357,""totalDamageDealtToChampions"":8683,""totalDamageShieldedOnTeammates"":643,""totalDamageTaken"":17'"
507,"b'983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":437,""totalHealsOnTeammates"":148,""totalMinionsKilled"":28,""totalTimeCCDealt"":58,'"
508,"b'""totalTimeSpentDead"":188,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4872,""trueDamageDealtToChampions"":481,""trueDamag'"
509,"b'eTaken"":891,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionW'"
510,"b'ardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
511,"b'd"":1,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":59,""pickTurn"":4},{""championId"":1'"
512,"b'19,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""'"
513,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamI'"
514,"b'd"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""ch'"
515,"b'ampionId"":55,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":'"
516,"b'false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""'"
517,"b'tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
