,0
484,"b'LaneOpponent"":0.2450404167175293,""visionScorePerMinute"":3.815991208692,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarde'"
485,"b'd"":0},""champExperience"":6483,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""co'"
486,"b'nsumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4696,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
487,"b'11955,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
488,"b'ssingPings"":32,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
489,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":5122,""goldSpent"":5025,""holdPin'"
490,"b'gs"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""ite'"
491,"b'm2"":2055,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestC'"
492,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":761,""magicDamageDealt"":6454,""magicDamageD'"
493,"b'ealtToChampions"":3181,""magicDamageTaken"":2953,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
494,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":10,""pentaKills"":0,""perks"":{""statPe'"
495,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1457,'"
496,"b'""var2"":0,""var3"":0},{""perk"":8463,""var1"":311,""var2"":0,""var3"":0},{""perk"":8473,""var1"":224,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,'"
497,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":810'"
498,"b'6,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6386,""physicalDamageDealtToChampions"":781,""physicalDamageTa'"
499,"b'ken"":8512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
500,"b'Icon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":'"
501,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":43,""spell3Casts""'"
502,"b':82,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0p'"
503,"b'7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":788,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId""'"
504,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23027,""'"
505,"b'totalDamageDealtToChampions"":4942,""totalDamageShieldedOnTeammates"":1676,""totalDamageTaken"":11678,""totalEnemyJungleMinionsKilled""'"
506,"b':0,""totalHeal"":2962,""totalHealsOnTeammates"":1442,""totalMinionsKilled"":31,""totalTimeCCDealt"":45,""totalTimeSpentDead"":86,""totalUni'"
507,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10187,""trueDamageDealtToChampions"":980,""trueDamageTaken"":212,""turretKills"":0,""turr'"
508,"b'etTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":15,""wardsKilled'"
509,"b'"":8,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId'"
510,"b'"":203,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives'"
511,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first""'"
512,"b':true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""cha'"
513,"b'mpionId"":950,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""champio'"
514,"b'nId"":120,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":'"
515,"b'true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},'"
516,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
