,0
483,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
484,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07501167058944702,""visionScorePerMinute"":1.8'"
485,"b'81772286419666,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7007,""champLevel"":10,""championId'"
486,"b'"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damag'"
487,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":30990,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""d'"
488,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
489,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
490,"b'false,""getBackPings"":4,""goldEarned"":5818,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
491,"b'itorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":1028,""item4"":3158,""item5"":6667,""item6"":3364,""'"
492,"b'itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
493,"b'll"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":8621,""magicDamageDealtToChampions"":4920,""magicDamageTaken"":8799,""needVisio'"
494,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
495,"b'"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles""'"
496,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":750,""var2"":724,""var3"":0},{""perk"":8463,""var1"":514,""var2"":0,""var'"
497,"b'3"":0},{""perk"":8473,""var1"":661,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
498,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
499,"b'mageDealt"":3118,""physicalDamageDealtToChampions"":518,""physicalDamageTaken"":13353,""placement"":0,""playerAugment1"":0,""playerAugment'"
500,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKC'"
501,"b'jF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
502,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":22,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
503,"b':6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summoner'"
504,"b'Level"":433,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""'"
505,"b'timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17897,""totalDamageDealtToChampions"":6299,""totalDamageShield'"
506,"b'edOnTeammates"":0,""totalDamageTaken"":22776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6095,""totalHealsOnTeammates"":2791,""total'"
507,"b'MinionsKilled"":33,""totalTimeCCDealt"":62,""totalTimeSpentDead"":159,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6157,""tr'"
508,"b'ueDamageDealtToChampions"":860,""trueDamageTaken"":623,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vision'"
509,"b'ClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""q'"
510,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":200,""pickTurn"":3},{""c'"
511,"b'hampionId"":119,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
512,"b'true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""t'"
513,"b'ower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":20,""pickTurn"":7}'"
514,"b',{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
515,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},'"
516,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
