,0
482,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
483,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28330862522125244,""visionScorePerMinute"":2.93'"
484,"b'20740098869504,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11041,""champLevel"":13,""champion'"
485,"b'Id"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":20,""damageDealtToBuildings"":1034,""'"
486,"b'damageDealtToObjectives"":3353,""damageDealtToTurrets"":1034,""damageSelfMitigated"":23443,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
487,"b'laced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":12,""firstBlood'"
488,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
489,"b'InSurrender"":false,""getBackPings"":34,""goldEarned"":8297,""goldSpent"":7475,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorK'"
490,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3107,""item2"":3190,""item3"":3111,""item4"":0,""item5"":0,""item6'"
491,"b'"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
492,"b'tMultiKill"":0,""longestTimeSpentLiving"":737,""magicDamageDealt"":10888,""magicDamageDealtToChampions"":5817,""magicDamageTaken"":6766,""'"
493,"b'needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
494,"b'enAssists"":0,""onMyWayPings"":71,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007'"
495,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1161,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1413,""va'"
496,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":426,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
497,"b'n"":""subStyle"",""selections"":[{""perk"":8316,""var1"":658,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
498,"b',""physicalDamageDealt"":6272,""physicalDamageDealtToChampions"":931,""physicalDamageTaken"":13875,""placement"":0,""playerAugment1"":0,""p'"
499,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-P'"
500,"b'ec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
501,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":44,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
502,"b'moner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig'"
503,"b'"",""summonerLevel"":789,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
504,"b's"":33,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27611,""totalDamageDealtToChampions"":8116,""totalDamag'"
505,"b'eShieldedOnTeammates"":1785,""totalDamageTaken"":21326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5861,""totalHealsOnTeammates"":3'"
506,"b'143,""totalMinionsKilled"":36,""totalTimeCCDealt"":133,""totalTimeSpentDead"":111,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDea'"
507,"b'lt"":10450,""trueDamageDealtToChampions"":1367,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":6,""unrealKil'"
508,"b'ls"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":56,""win"":true}],""platf'"
509,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":950,""p'"
510,"b'ickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
511,"b'ampion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
512,"b':true,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""champio'"
513,"b'nId"":221,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectiv'"
514,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""firs'"
515,"b't"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamen'"
516,"b'tCode"":""""}}'"
