,0
483,"b'h"":16,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.61374099999989,""skillshotsDodged"":142,""skillshotsHit"":25,""sno'"
484,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
485,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
486,"b'takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.078558'"
487,"b'93292135664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
488,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
489,"b'antageLaneOpponent"":-0.024865448474884033,""visionScorePerMinute"":2.823315258753824,""wardTakedowns"":10,""wardTakedownsBefore20M"":8'"
490,"b',""wardsGuarded"":1},""champExperience"":14875,""champLevel"":16,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""com'"
491,"b'mandPings"":15,""consumablesPurchased"":19,""damageDealtToBuildings"":170,""damageDealtToObjectives"":2058,""damageDealtToTurrets"":170,""'"
492,"b'damageSelfMitigated"":52586,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
493,"b'ession"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
494,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10582,""gold'"
495,"b'Spent"":10175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
496,"b'860,""item1"":3190,""item2"":3050,""item3"":2055,""item4"":3111,""item5"":8020,""item6"":3364,""itemsPurchased"":38,""killingSprees"":1,""kills"":'"
497,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDama'"
498,"b'geDealt"":10758,""magicDamageDealtToChampions"":6560,""magicDamageTaken"":12092,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
499,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""p'"
500,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
501,"b's"":[{""perk"":8351,""var1"":74,""var2"":1807,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var'"
502,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1997,""'"
503,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":1233,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8162,""physicalDamageDealtTo'"
504,"b'Champions"":2866,""physicalDamageTaken"":15054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
505,"b't4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQX'"
506,"b'mcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
507,"b'1,""spell2Casts"":49,""spell3Casts"":30,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":2'"
508,"b'0,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":121,""summonerName"":""'"
509,"b'ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":76,""timePlayed"":1990,""totalAllyJung'"
510,"b'leMinionsKilled"":0,""totalDamageDealt"":27293,""totalDamageDealtToChampions"":11537,""totalDamageShieldedOnTeammates"":2061,""totalDama'"
511,"b'geTaken"":28779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5321,""totalHealsOnTeammates"":1416,""totalMinionsKilled"":40,""totalTim'"
512,"b'eCCDealt"":335,""totalTimeSpentDead"":168,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8372,""trueDamageDealtToChampions"":'"
513,"b'2110,""trueDamageTaken"":1632,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
514,"b'ore"":93,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wardsPlaced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
515,"b'ans"":[{""championId"":518,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":30,""pickTurn"":'"
516,"b'4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":32},""drago'"
517,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""'"
518,"b'kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":121,""p'"
519,"b'ickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":888,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
520,"b'ampion"":{""first"":true,""kills"":46},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":'"
521,"b'false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
