,0
484,"b'tLiving"":757,""magicDamageDealt"":3977,""magicDamageDealtToChampions"":1285,""magicDamageTaken"":3769,""needVisionPings"":1,""neutralMini'"
485,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,'"
486,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pri'"
487,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":35,""var2"":260,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
488,"b'"":522,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
489,"b':8473,""var1"":409,""var2"":0,""var3"":0},{""perk"":8463,""var1"":600,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4626,""phys'"
490,"b'icalDamageDealtToChampions"":1514,""physicalDamageTaken"":4485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
491,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":1,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-'"
492,"b'so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
493,"b',""spell1Casts"":29,""spell2Casts"":13,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""su'"
494,"b'mmoner2Casts"":4,""summoner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":61,""s'"
495,"b'ummonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""time'"
496,"b'Played"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15719,""totalDamageDealtToChampions"":3055,""totalDamageShieldedOnT'"
497,"b'eammates"":175,""totalDamageTaken"":8582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1017,""totalHealsOnTeammates"":338,""totalMinio'"
498,"b'nsKilled"":26,""totalTimeCCDealt"":122,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7115,""trueDam'"
499,"b'ageDealtToChampions"":255,""trueDamageTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
500,"b'dPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId""'"
501,"b':420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""champion'"
502,"b'Id"":145,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
503,"b'""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
504,"b'r"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":126,""pickTurn"":7}'"
505,"b',{""championId"":711,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
506,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0}'"
507,"b',""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
