,0
482,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12888991832733154,""visionScorePerMinute"":2.581293628957409,""wardTakedow'"
483,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6163,""champLevel"":10,""championId"":12,""championName"":""Alista'"
484,"b'r"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":69,""da'"
485,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":15770,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKil'"
486,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
487,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":45'"
488,"b',""goldEarned"":6229,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
489,"b'bitorsLost"":1,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":1028,""item4"":3117,""item5"":1057,""item6"":3364,""itemsPurchased"":27,""ki'"
490,"b'llingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
491,"b'tLiving"":627,""magicDamageDealt"":4283,""magicDamageDealtToChampions"":2766,""magicDamageTaken"":6100,""needVisionPings"":1,""neutralMini'"
492,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,'"
493,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
494,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":458,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
495,"b'"":627,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
496,"b':8463,""var1"":611,""var2"":0,""var3"":0},{""perk"":8473,""var1"":349,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3105,""phys'"
497,"b'icalDamageDealtToChampions"":679,""physicalDamageTaken"":7622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
498,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMo'"
499,"b'yQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
500,"b'0,""spell1Casts"":15,""spell2Casts"":11,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""s'"
501,"b'ummoner2Casts"":4,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""'"
502,"b'summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":13'"
503,"b'23,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15003,""totalDamageDealtToChampions"":3445,""totalDamageShieldedOnTeammates""'"
504,"b':649,""totalDamageTaken"":14597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4417,""totalHealsOnTeammates"":1273,""totalMinionsKille'"
505,"b'd"":23,""totalTimeCCDealt"":125,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7614,""trueDamageDeal'"
506,"b'tToChampions"":0,""trueDamageTaken"":874,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
507,"b',""visionScore"":56,""visionWardsBoughtInGame"":13,""wardsKilled"":3,""wardsPlaced"":35,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
508,"b'eams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId"":360'"
509,"b',""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28'"
510,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first""'"
511,"b':true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId'"
512,"b'"":76,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
513,"b':0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
514,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
