,0
483,"b'otsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThre'"
484,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
485,"b'nionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
486,"b'age"":0.12058205305256504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
487,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""'"
488,"b'visionScoreAdvantageLaneOpponent"":0.012369990348815918,""visionScorePerMinute"":2.57535414280968,""wardTakedowns"":10,""wardTakedowns'"
489,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":10775,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform'"
490,"b'"":0,""commandPings"":14,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
491,"b'""damageSelfMitigated"":31992,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
492,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
493,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8970,""goldS'"
494,"b'pent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":105'"
495,"b'7,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":3742,""item5"":3117,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,'"
496,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamage'"
497,"b'Dealt"":1815,""magicDamageDealtToChampions"":1350,""magicDamageTaken"":16258,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
498,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""penta'"
499,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
500,"b'{""perk"":8439,""var1"":415,""var2"":1244,""var3"":0},{""perk"":8463,""var1"":1306,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1416,""var2"":0,""var'"
501,"b'3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
502,"b'r2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18529,""physicalDamageDealtToCham'"
503,"b'pions"":9253,""physicalDamageTaken"":10128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
504,"b'0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""HlTvYzErSixzV2vWxlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2'"
505,"b'IUxkcx5CJxt-yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,'"
506,"b'""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":7,""su'"
507,"b'mmoner2Id"":14,""summonerId"":""jeyD5wMb6wDkgrNA1IRPOp8ZwV7WiO0vhdQKeXDD-eQ4ABm9"",""summonerLevel"":154,""summonerName"":""JUMP DIVE"",""te'"
508,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1944,""totalAllyJungleMinionsKi'"
509,"b'lled"":0,""totalDamageDealt"":26960,""totalDamageDealtToChampions"":11713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27977'"
510,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2550,""totalHealsOnTeammates"":687,""totalMinionsKilled"":37,""totalTimeCCDealt"":172,""'"
511,"b'totalTimeSpentDead"":184,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6615,""trueDamageDealtToChampions"":1108,""trueDamag'"
512,"b'eTaken"":1589,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""vision'"
513,"b'WardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
514,"b'nId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":91,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId""'"
515,"b':412,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true'"
516,"b',""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""team'"
517,"b'Id"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":28,""pickTurn"":8},{""cha'"
518,"b'mpionId"":121,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
519,"b'true,""kills"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},'"
520,"b'""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
