,0
485,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAd'"
486,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
487,"b'eamBaronKills"":1,""teamDamagePercentage"":0.06006892160026645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
488,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
489,"b'weeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08856141567230225,""visionScorePerMinute"":3.739789540556722'"
490,"b'5,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12426,""champLevel"":14,""championId"":432,""cham'"
491,"b'pionName"":""Bard"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":17,""damageDealtToBuildings"":153,""damageDealtToObj'"
492,"b'ectives"":1727,""damageDealtToTurrets"":153,""damageSelfMitigated"":22578,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""double'"
493,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
494,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
495,"b'""getBackPings"":26,""goldEarned"":9136,""goldSpent"":8500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
496,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3190,""item2"":3075,""item3"":2055,""item4"":3066,""item5"":3117,""item6"":3364,""items'"
497,"b'Purchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":12,""largestKillingSpree"":0,""largestMultiKill"":'"
498,"b'1,""longestTimeSpentLiving"":808,""magicDamageDealt"":11393,""magicDamageDealtToChampions"":6571,""magicDamageTaken"":12469,""needVisionP'"
499,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
500,"b'0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":'"
501,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3079,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2584,""var2"":0,""var3'"
502,"b'"":0},{""perk"":8473,""var1"":883,""var2"":0,""var3"":0},{""perk"":8453,""var1"":982,""var2"":751,""var3"":0}],""style"":8400},{""description"":""subS'"
503,"b'tyle"",""selections"":[{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physi'"
504,"b'calDamageDealt"":5698,""physicalDamageDealtToChampions"":1658,""physicalDamageTaken"":8859,""placement"":0,""playerAugment1"":0,""playerAu'"
505,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6Mj'"
506,"b'chFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
507,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":89,""spell3Casts"":52,""spell4Casts"":12,""subteamPlacement"":0,""summoner1C'"
508,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summon'"
509,"b'erLevel"":652,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
510,"b'ingOthers"":83,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22712,""totalDamageDealtToChampions"":8249,""to'"
511,"b'talDamageShieldedOnTeammates"":4290,""totalDamageTaken"":21583,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9173,""totalHealsOnTeam'"
512,"b'mates"":5172,""totalMinionsKilled"":34,""totalTimeCCDealt"":220,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
513,"b'mageDealt"":5619,""trueDamageDealtToChampions"":18,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrea'"
514,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":138,""visionWardsBoughtInGame"":15,""wardsKilled"":12,""wardsPlaced"":79,""win"":false}],'"
515,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7'"
516,"b',""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""'"
517,"b'champion"":{""first"":true,""kills"":36},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first'"
518,"b'"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":107,""pickTurn"":6},{""champion'"
519,"b'Id"":7,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":246,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives'"
520,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
521,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tourname'"
522,"b'ntCode"":""""}}'"
