,0
482,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":15078,""'"
483,"b'magicDamageDealtToChampions"":6356,""magicDamageTaken"":1746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
484,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perk'"
485,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
486,"b'var1"":717,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":148,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,'"
487,"b'""var1"":328,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
488,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1652,""physicalDamageDealtToChampions"":235,""physica'"
489,"b'lDamageTaken"":5338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
490,"b',""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quad'"
491,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":23,""spe'"
492,"b'll3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
493,"b'erId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":615,""summonerName"":""OneZang"",""teamEarlySurrendered"":fals'"
494,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
495,"b'"":16777,""totalDamageDealtToChampions"":6602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7085,""totalEnemyJungleMinionsKi'"
496,"b'lled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":120,""totalTimeSpentDead"":32,""totalUni'"
497,"b'tsHealed"":0,""tripleKills"":0,""trueDamageDealt"":46,""trueDamageDealtToChampions"":10,""trueDamageTaken"":0,""turretKills"":0,""turretTake'"
498,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wa'"
499,"b'rdsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":7,""p'"
500,"b'ickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron""'"
501,"b':{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""ki'"
502,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
503,"b':526,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":5'"
504,"b'18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,'"
505,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamI'"
506,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
