,0
485,"b'edowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10325,""champLevel"":13,""championId"":497,""championName"":""'"
486,"b'Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":473,""damageDealtToObjectives"":'"
487,"b'1306,""damageDealtToTurrets"":473,""damageSelfMitigated"":25907,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""'"
488,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKil'"
489,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
490,"b'Pings"":10,""goldEarned"":8227,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
491,"b'"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3109,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
492,"b'26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
493,"b'meSpentLiving"":611,""magicDamageDealt"":9714,""magicDamageDealtToChampions"":4847,""magicDamageTaken"":8177,""needVisionPings"":0,""neutr'"
494,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
495,"b's"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description'"
496,"b'"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1887,""var2"":0,""var3"":0},{""perk"":8463,""var1"":733,""var2"":0,""var3"":0},{""perk"":84'"
497,"b'44,""var1"":1296,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
498,"b'"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":55'"
499,"b'03,""physicalDamageDealtToChampions"":1776,""physicalDamageTaken"":11600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
500,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM'"
501,"b'_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
502,"b'htInGame"":0,""spell1Casts"":34,""spell2Casts"":44,""spell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
503,"b'1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,""'"
504,"b'summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""t'"
505,"b'imePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22041,""totalDamageDealtToChampions"":7416,""totalDamageShielde'"
506,"b'dOnTeammates"":3292,""totalDamageTaken"":20874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11789,""totalHealsOnTeammates"":4367,""to'"
507,"b'talMinionsKilled"":33,""totalTimeCCDealt"":70,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6823,""'"
508,"b'trueDamageDealtToChampions"":792,""trueDamageTaken"":1096,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visi'"
509,"b'onClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":41,""win"":true}],""platformId"":""KR"",""'"
510,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""'"
511,"b'championId"":518,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
512,"b'"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
513,"b'},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":76,""pickTurn'"
514,"b'"":7},{""championId"":56,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
515,"b'st"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2}'"
516,"b',""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
