,0
482,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05491447448730469'"
483,"b',""visionScorePerMinute"":3.4384460064011466,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":114'"
484,"b'89,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":14,""d'"
485,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":3081,""damageDealtToTurrets"":0,""damageSelfMitigated"":22317,""dangerPings"":0,""de'"
486,"b'aths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
487,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
488,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9558,""goldSpent"":8525,""holdPings"":0,""individualPosition"":'"
489,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3050,""item1"":3857,""item2"":0,""item3"":3001,""item4"":'"
490,"b'3012,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
491,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":13367,""magicDamageDealtToChampions"":6008,""'"
492,"b'magicDamageTaken"":6195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
493,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
494,"b'lex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":398,""var2"":587,""var3"":0},{""p'"
495,"b'erk"":8463,""var1"":410,""var2"":0,""var3"":0},{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""s'"
496,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
497,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":7200,""physicalDamageDealtToChampions"":1011,""physicalDamageTaken"":9729,""placement"":0'"
498,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":'"
499,"b'0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
500,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":28,""spell3Casts"":16,""spell4Casts"":8,""su'"
501,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMf'"
502,"b'dq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":465,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
503,"b'ILITY"",""timeCCingOthers"":26,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25679,""totalDamageDealtToChamp'"
504,"b'ions"":7464,""totalDamageShieldedOnTeammates"":1899,""totalDamageTaken"":15959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2210,""to'"
505,"b'talHealsOnTeammates"":214,""totalMinionsKilled"":45,""totalTimeCCDealt"":106,""totalTimeSpentDead"":95,""totalUnitsHealed"":5,""tripleKill'"
506,"b's"":0,""trueDamageDealt"":5111,""trueDamageDealtToChampions"":444,""trueDamageTaken"":35,""turretKills"":0,""turretTakedowns"":3,""turretsLo'"
507,"b'st"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":11,""wardsKilled"":14,""wardsPlaced"":45,""wi'"
508,"b'n"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":92,""pickTurn"":2},{""cham'"
509,"b'pionId"":119,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
510,"b'ills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
511,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":'"
512,"b'6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":526,""pickTurn"":10'"
513,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibi'"
514,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}]'"
515,"b',""tournamentCode"":""""}}'"
