,0
483,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03708064556121826,""visionScorePerMinute"":2.'"
484,"b'788159058154885,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10174,""champLevel"":13,""champion'"
485,"b'Id"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""dama'"
486,"b'geDealtToObjectives"":583,""damageDealtToTurrets"":0,""damageSelfMitigated"":26903,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7'"
487,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":tr'"
488,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
489,"b'r"":false,""getBackPings"":1,""goldEarned"":7774,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
490,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":3742,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""ite'"
491,"b'msPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
492,"b':1,""longestTimeSpentLiving"":597,""magicDamageDealt"":20143,""magicDamageDealtToChampions"":9298,""magicDamageTaken"":15045,""needVision'"
493,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
494,"b':0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles""'"
495,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":630,""var2"":1831,""var3"":0},{""perk"":8463,""var1"":2310,""var2"":0,""v'"
496,"b'ar3"":0},{""perk"":8473,""var1"":511,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
497,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
498,"b'DamageDealt"":4794,""physicalDamageDealtToChampions"":900,""physicalDamageTaken"":13024,""placement"":0,""playerAugment1"":0,""playerAugme'"
499,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhW'"
500,"b'tbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
501,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":22,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
502,"b':6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw""'"
503,"b',""summonerLevel"":120,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
504,"b'"":64,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31793,""totalDamageDealtToChampions"":11113,""totalDamag'"
505,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":29986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8908,""totalHealsOnTeammates"":2942'"
506,"b',""totalMinionsKilled"":39,""totalTimeCCDealt"":268,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
507,"b'6854,""trueDamageDealtToChampions"":914,""trueDamageTaken"":1915,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0'"
508,"b',""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":34,""win"":false}],""platformId""'"
509,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":203,""pickTurn'"
510,"b'"":3},{""championId"":86,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
511,"b'{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""'"
512,"b'kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":30,""p'"
513,"b'ickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":55,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron'"
514,"b'"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""ki'"
515,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
