,0
483,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""taked'"
484,"b'ownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
485,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0817947856136931,""team'"
486,"b'ElderDragonKills"":1,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenW'"
487,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
488,"b't"":0.454487681388855,""visionScorePerMinute"":3.882781648865585,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""c'"
489,"b'hampExperience"":15014,""champLevel"":16,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumable'"
490,"b'sPurchased"":14,""damageDealtToBuildings"":1910,""damageDealtToObjectives"":3197,""damageDealtToTurrets"":1910,""damageSelfMitigated"":27'"
491,"b'116,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
492,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
493,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9378,""goldSpent"":7875,""holdPings"":0'"
494,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3050,""item1"":2065,""item2"":3'"
495,"b'860,""item3"":4638,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCri'"
496,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":17592,""magicDamageDe'"
497,"b'altToChampions"":6937,""magicDamageTaken"":12168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
498,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
499,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3160,""'"
500,"b'var2"":0,""var3"":0},{""perk"":8463,""var1"":1582,""var2"":0,""var3"":0},{""perk"":8473,""var1"":646,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,'"
501,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":810'"
502,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7414,""physicalDamageDealtToChampions"":1588,""physicalDamageT'"
503,"b'aken"":11591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
504,"b'leIcon"":4020,""pushPings"":0,""puuid"":""7_E3v4gBHr_g9-bfqB3hrOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g"",""quadraKills'"
505,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":66,""spell3Cast'"
506,"b's"":85,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
507,"b'""JlzyaOTC8cr7DRFrhzAsnO6mDPngQArQqFiiFZ8-O5hhYA"",""summonerLevel"":240,""summonerName"":""\xec\x82\xbc\xea\xb2\xb9\xec\x82\xb4\xeb\xb9\x84\xeb\xb9\x94\xeb\xa9\xb4\xec\x8c\x88\xec\x9e\xa5"",""teamEarlySurrend'"
508,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":0,""total'"
509,"b'DamageDealt"":46480,""totalDamageDealtToChampions"":9877,""totalDamageShieldedOnTeammates"":4852,""totalDamageTaken"":26161,""totalEnemy'"
510,"b'JungleMinionsKilled"":0,""totalHeal"":9773,""totalHealsOnTeammates"":4056,""totalMinionsKilled"":46,""totalTimeCCDealt"":104,""totalTimeSp'"
511,"b'entDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":21473,""trueDamageDealtToChampions"":1351,""trueDamageTaken"":24'"
512,"b'01,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":129,""visionWardsBoug'"
513,"b'htInGame"":11,""wardsKilled"":13,""wardsPlaced"":75,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""'"
514,"b'pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""championId"":25,""pickTurn"":4},{""championId"":526,""pic'"
515,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":'"
516,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""w'"
517,"b'in"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId'"
518,"b'"":238,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
519,"b'kills"":35},""dragon"":{""first"":true,""kills"":5},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
520,"b':{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
