,0
481,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":3001,""'"
482,"b'item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
483,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":6183,""magicDamageDealtToChampi'"
484,"b'ons"":2018,""magicDamageTaken"":1530,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
485,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
486,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":314,""va'"
487,"b'r3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":452,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
488,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":237,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""va'"
489,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4190,""physicalDamageDealtToChampions"":1278,""physicalDamageTaken"":4666,""pl'"
490,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""p'"
491,"b'ushPings"":0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0,""riotIdName'"
492,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":14,""spell3Casts"":25,""spell4Ca'"
493,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""YyBmtyLylvNwoT'"
494,"b'Avjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":102,""summonerName"":""DuDu111"",""teamEarlySurrendered"":false,""teamId""'"
495,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":935,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":14355,""t'"
496,"b'otalDamageDealtToChampions"":3624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6370,""totalEnemyJungleMinionsKilled"":0,""t'"
497,"b'otalHeal"":20,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":273,""totalTimeSpentDead"":24,""totalUnitsHealed""'"
498,"b':1,""tripleKills"":0,""trueDamageDealt"":3981,""trueDamageDealtToChampions"":328,""trueDamageTaken"":174,""turretKills"":0,""turretTakedown'"
499,"b's"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsP'"
500,"b'laced"":6,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":526,""pickTu'"
501,"b'rn"":2},{""championId"":518,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""'"
502,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
503,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
504,"b'"":68,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":2,""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""championId"":23'"
505,"b'8,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""k'"
506,"b'ills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":'"
507,"b'200,""win"":true}],""tournamentCode"":""""}}'"
