,0
483,"b'TakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5750,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTr'"
484,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1128,""damageDealtToTu'"
485,"b'rrets"":0,""damageSelfMitigated"":27218,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":1,""eligi'"
486,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
487,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
488,"b'5665,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
489,"b'""item0"":2055,""item1"":3855,""item2"":2031,""item3"":3047,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1'"
490,"b',""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""'"
491,"b'magicDamageDealt"":8265,""magicDamageDealtToChampions"":3557,""magicDamageTaken"":5070,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
492,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
493,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
494,"b'ections"":[{""perk"":8439,""var1"":488,""var2"":1347,""var3"":0},{""perk"":8401,""var1"":250,""var2"":0,""var3"":0},{""perk"":8473,""var1"":423,""var2'"
495,"b'"":0,""var3"":0},{""perk"":8242,""var1"":148,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
496,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5389,""physicalDamageDea'"
497,"b'ltToChampions"":1996,""physicalDamageTaken"":11758,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
498,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""4O5lCJExeesFk5GvxijkL6V_8iRgLqOF9aFkWlSC_WcyCll6z17bKruL'"
499,"b'pjnE486pKS2Z_aPS-0cK3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
500,"b'"":56,""spell2Casts"":38,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
501,"b':9,""summoner2Id"":4,""summonerId"":""YAAdiLDxxc2HGkOI86aL8IJOaWS4sSorj779EUowF-wWhVzn3O9n1G0FMQ"",""summonerLevel"":132,""summonerName"":'"
502,"b'""zk0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1266,""totalAllyJungle'"
503,"b'MinionsKilled"":0,""totalDamageDealt"":20190,""totalDamageDealtToChampions"":6334,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
504,"b'n"":16906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":70'"
505,"b',""totalTimeSpentDead"":176,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6535,""trueDamageDealtToChampions"":780,""trueDama'"
506,"b'geTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionW'"
507,"b'ardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
508,"b'Id"":24,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId'"
509,"b'"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":true'"
510,"b',""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamI'"
511,"b'd"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""champ'"
512,"b'ionId"":-1,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
513,"b'se,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""t'"
514,"b'ower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
