,0
484,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
485,"b'ponent"":-0.09131854772567749,""visionScorePerMinute"":2.5641771303574847,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuard'"
486,"b'ed"":1},""champExperience"":9180,""champLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings""'"
487,"b':1,""consumablesPurchased"":5,""damageDealtToBuildings"":788,""damageDealtToObjectives"":16246,""damageDealtToTurrets"":788,""damageSelfM'"
488,"b'itigated"":7500,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,'"
489,"b'""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
490,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10794,""goldSpent"":9815,""ho'"
491,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3152'"
492,"b',""item2"":1058,""item3"":1082,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE'"
493,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":430,""magicDamageDealt"":54861,""'"
494,"b'magicDamageDealtToChampions"":17853,""magicDamageTaken"":7266,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLo'"
495,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""pe'"
496,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
497,"b',""var1"":1301,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":390,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":'"
498,"b'8237,""var1"":787,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":'"
499,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3810,""physicalDamageDealtToChampions"":1204,""p'"
500,"b'hysicalDamageTaken"":12734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
501,"b'amId"":0,""profileIcon"":5609,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw'"
502,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":55,'"
503,"b'""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""su'"
504,"b'mmonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":682,""summonerName"":""Rascal"",""teamEarlySurrendered"":f'"
505,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":3,""totalDamageD'"
506,"b'ealt"":59527,""totalDamageDealtToChampions"":19731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20536,""totalEnemyJungleMin'"
507,"b'ionsKilled"":0,""totalHeal"":1648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":89,""totalTimeSpentDead"":171,'"
508,"b'""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":855,""trueDamageDealtToChampions"":673,""trueDamageTaken"":535,""turretKills"":'"
509,"b'1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":3,""wards'"
510,"b'Killed"":13,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""cham'"
511,"b'pionId"":60,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objec'"
512,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
513,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""b'"
514,"b'ans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":950,""pickTurn'"
515,"b'"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":42},""drago'"
516,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
517,"b'lls"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
