,0
483,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04949'"
484,"b'311955048416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
485,"b'"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAd'"
486,"b'vantageLaneOpponent"":0.05188703536987305,""visionScorePerMinute"":2.5967740029422006,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,'"
487,"b'""wardsGuarded"":0},""champExperience"":12304,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
488,"b'ings"":4,""consumablesPurchased"":11,""damageDealtToBuildings"":1237,""damageDealtToObjectives"":2799,""damageDealtToTurrets"":1237,""dama'"
489,"b'geSelfMitigated"":28344,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
490,"b'n"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
491,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8306,""goldSpent""'"
492,"b':7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""it'"
493,"b'em1"":3047,""item2"":3157,""item3"":3857,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""'"
494,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":615,""magicDamageDealt"":1'"
495,"b'0517,""magicDamageDealtToChampions"":3968,""magicDamageTaken"":2760,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
496,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":'"
497,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
498,"b':8351,""var1"":69,""var2"":706,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":370,""var2"":0,""var3"":0},{""perk""'"
499,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":316,""var2"":0,""var3""'"
500,"b':0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6448,""physicalDamageDealtToChampions"":1219,'"
501,"b'""physicalDamageTaken"":14474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
502,"b'teamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""nnb4e45qEW68gQMDFJ3hCoIlJaBX2HfCYCmmIJ3k0yQ_m0fbhElC3p4JRm4eoHDwB52A3wup-Pt3Vg""'"
503,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":5'"
504,"b'0,""spell3Casts"":81,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,'"
505,"b'""summonerId"":""9CgaiM7Sdt6dHtjuFSsBbQ6EM_F8u1VDVBb98p3677fLOTUCbz3X2uiN4g"",""summonerLevel"":34,""summonerName"":""duan tian ji"",""team'"
506,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1813,""totalAllyJungleMinionsKill'"
507,"b'ed"":0,""totalDamageDealt"":26487,""totalDamageDealtToChampions"":5578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17503,""t'"
508,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":191,""total'"
509,"b'TimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9522,""trueDamageDealtToChampions"":390,""trueDamageTaken'"
510,"b'"":268,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":78,""visionWardsBo'"
511,"b'ughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,'"
512,"b'""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":157,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":92,""'"
513,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kill'"
514,"b's"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":1'"
515,"b'00,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""champion'"
516,"b'Id"":555,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""'"
517,"b'kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower""'"
518,"b':{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
