,0
482,"b',""teamDamagePercentage"":0.09718577125106734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
483,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
484,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30615830421447754,""visionScorePerMinute"":3.1669654691111506,""wardTakedowns'"
485,"b'"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8345,""champLevel"":11,""championId"":497,""championName"":""Rakan"",'"
486,"b'""championTransform"":0,""commandPings"":16,""consumablesPurchased"":15,""damageDealtToBuildings"":634,""damageDealtToObjectives"":1396,""d'"
487,"b'amageDealtToTurrets"":634,""damageSelfMitigated"":19888,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragon'"
488,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
489,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
490,"b'3,""goldEarned"":6650,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
491,"b'ibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3111,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killing'"
492,"b'Sprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
493,"b'ng"":857,""magicDamageDealt"":8536,""magicDamageDealtToChampions"":4735,""magicDamageTaken"":9899,""needVisionPings"":1,""neutralMinionsKi'"
494,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""part'"
495,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
496,"b'tyle"",""selections"":[{""perk"":8465,""var1"":1974,""var2"":0,""var3"":0},{""perk"":8463,""var1"":602,""var2"":0,""var3"":0},{""perk"":8473,""var1"":4'"
497,"b'52,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
498,"b'136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6814,""physical'"
499,"b'DamageDealtToChampions"":1266,""physicalDamageTaken"":8012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
500,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0H'"
501,"b'GS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
502,"b'spell1Casts"":52,""spell2Casts"":51,""spell3Casts"":68,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
503,"b'ner2Casts"":8,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":426,""summonerName""'"
504,"b':""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1666,""totalAll'"
505,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":21819,""totalDamageDealtToChampions"":6706,""totalDamageShieldedOnTeammates"":4534,""total'"
506,"b'DamageTaken"":18155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7385,""totalHealsOnTeammates"":4343,""totalMinionsKilled"":35,""tota'"
507,"b'lTimeCCDealt"":60,""totalTimeSpentDead"":162,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6468,""trueDamageDealtToChampion'"
508,"b's"":704,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
509,"b'Score"":87,""visionWardsBoughtInGame"":13,""wardsKilled"":5,""wardsPlaced"":55,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
510,"b'""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":950,""pickTur'"
511,"b'n"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""drag'"
512,"b'on"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""'"
513,"b'kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":121,""pickTurn"":7},{""championId"":68,""p'"
514,"b'ickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
515,"b'hampion"":{""first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
516,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
