,0
485,"b':3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
486,"b'antageLaneOpponent"":0.29577744007110596,""visionScorePerMinute"":4.160291576171615,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""'"
487,"b'wardsGuarded"":0},""champExperience"":10634,""champLevel"":13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPi'"
488,"b'ngs"":3,""consumablesPurchased"":13,""damageDealtToBuildings"":756,""damageDealtToObjectives"":2312,""damageDealtToTurrets"":756,""damageS'"
489,"b'elfMitigated"":11581,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
490,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
491,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8185,""goldSpent"":722'"
492,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1""'"
493,"b':0,""item2"":3190,""item3"":3107,""item4"":1028,""item5"":3009,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
494,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":9517,'"
495,"b'""magicDamageDealtToChampions"":5608,""magicDamageTaken"":5465,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
496,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""per'"
497,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,'"
498,"b'""var1"":1059,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1184,""var2"":0,""var3"":0},{""perk"":8473,""var1"":600,""var2"":0,""var3"":0},{""perk"":82'"
499,"b'42,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}'"
500,"b',{""perk"":8136,""var1"":20,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2900,""physicalDamageDealtToChampions"":2209,""p'"
501,"b'hysicalDamageTaken"":8695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
502,"b'mId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""'"
503,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":6'"
504,"b'4,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""'"
505,"b'summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrende'"
506,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""totalD'"
507,"b'amageDealt"":12911,""totalDamageDealtToChampions"":8311,""totalDamageShieldedOnTeammates"":1640,""totalDamageTaken"":14441,""totalEnemyJ'"
508,"b'ungleMinionsKilled"":0,""totalHeal"":6683,""totalHealsOnTeammates"":4467,""totalMinionsKilled"":17,""totalTimeCCDealt"":124,""totalTimeSpe'"
509,"b'ntDead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":494,""trueDamageDealtToChampions"":494,""trueDamageTaken"":280,""tu'"
510,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGa'"
511,"b'me"":9,""wardsKilled"":13,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTu'"
512,"b'rn"":1},{""championId"":92,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":7,""pickTurn"":'"
513,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""in'"
514,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":f'"
515,"b'alse},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":238'"
516,"b',""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":'"
517,"b'29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
518,"b'"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
