,0
483,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7345690727233887,""visionScorePerMinute"":2.6547395354405903,""wardTakedowns""'"
484,"b':10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9079,""champLevel"":12,""championId"":111,""championName"":""Nautilu'"
485,"b's"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":12,""damageDealtToBuildings"":388,""damageDealtToObjectives"":906,'"
486,"b'""damageDealtToTurrets"":388,""damageSelfMitigated"":17217,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""drag'"
487,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
488,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
489,"b'"":0,""goldEarned"":6623,""goldSpent"":5450,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
490,"b'nhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":1028,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killi'"
491,"b'ngSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
492,"b'ving"":381,""magicDamageDealt"":8908,""magicDamageDealtToChampions"":3377,""magicDamageTaken"":6464,""needVisionPings"":0,""neutralMinions'"
493,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""par'"
494,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primary'"
495,"b'Style"",""selections"":[{""perk"":8351,""var1"":61,""var2"":866,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":50'"
496,"b'5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":846'"
497,"b'3,""var1"":1890,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5814,""physical'"
498,"b'DamageDealtToChampions"":1512,""physicalDamageTaken"":8688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
499,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3'"
500,"b'FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
501,"b'spell1Casts"":38,""spell2Casts"":29,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summ'"
502,"b'oner2Casts"":5,""summoner2Id"":14,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":617,""summonerName""'"
503,"b':""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1430,""total'"
504,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":22168,""totalDamageDealtToChampions"":5517,""totalDamageShieldedOnTeammates"":0,""total'"
505,"b'DamageTaken"":16821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3079,""totalHealsOnTeammates"":1467,""totalMinionsKilled"":32,""tota'"
506,"b'lTimeCCDealt"":298,""totalTimeSpentDead"":95,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7445,""trueDamageDealtToChampion'"
507,"b's"":628,""trueDamageTaken"":1668,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""vision'"
508,"b'Score"":63,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
509,"b'""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":11,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":-1,""pickTurn'"
510,"b'"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""drago'"
511,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""k'"
512,"b'ills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":85,""pic'"
513,"b'kTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":f'"
515,"b'alse,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
