,0
483,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8633,""champLevel"":12,""championId"":498,""championNam'"
484,"b'e"":""Xayah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":789,""damageDealtToObjective'"
485,"b's"":789,""damageDealtToTurrets"":789,""damageSelfMitigated"":6128,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,'"
486,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
487,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
488,"b'ings"":1,""goldEarned"":8394,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
489,"b',""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":1036,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""ki'"
490,"b'llingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":378,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
491,"b'entLiving"":780,""magicDamageDealt"":1409,""magicDamageDealtToChampions"":316,""magicDamageTaken"":4335,""needVisionPings"":0,""neutralMin'"
492,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
493,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
494,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1011,""var2"":0,""var3"":0},{""perk"":9103,""var'"
495,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
496,"b'"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82003,""physi'"
497,"b'calDamageDealtToChampions"":15389,""physicalDamageTaken"":10330,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
498,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_'"
499,"b'b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
500,"b'0,""spell1Casts"":49,""spell2Casts"":26,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""su'"
501,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":285,""summonerName'"
502,"b'"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1417,""to'"
503,"b'talAllyJungleMinionsKilled"":4,""totalDamageDealt"":83412,""totalDamageDealtToChampions"":15706,""totalDamageShieldedOnTeammates"":0,""t'"
504,"b'otalDamageTaken"":14820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1994,""totalHealsOnTeammates"":660,""totalMinionsKilled"":155,""'"
505,"b'totalTimeCCDealt"":22,""totalTimeSpentDead"":161,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
506,"b'ns"":0,""trueDamageTaken"":154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
507,"b'ore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
508,"b's"":[{""championId"":55,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":76,""pickTurn"":4}'"
509,"b',{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{'"
510,"b'""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
511,"b'"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":78,""pickTu'"
512,"b'rn"":8},{""championId"":119,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
513,"b'on"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
514,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
