,0
482,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07331538200378418,""visionScorePerMinute"":2.2573564467776315,""wardTa'"
483,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":6110,""champLevel"":9,""championId"":12,""championName"":""Al'"
484,"b'istar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":662'"
485,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":12759,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragon'"
486,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fals'"
487,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
488,"b',""goldEarned"":4590,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
489,"b'bitorsLost"":1,""item0"":3859,""item1"":2055,""item2"":3105,""item3"":3117,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killi'"
490,"b'ngSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
491,"b'ving"":328,""magicDamageDealt"":3565,""magicDamageDealtToChampions"":1720,""magicDamageTaken"":6707,""needVisionPings"":0,""neutralMinions'"
492,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""pa'"
493,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
494,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":498,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1'"
495,"b'59,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
496,"b'73,""var1"":368,""var2"":0,""var3"":0},{""perk"":8463,""var1"":295,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2953,""physica'"
497,"b'lDamageDealtToChampions"":496,""physicalDamageTaken"":9991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
498,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4E'"
499,"b'KKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
500,"b'ell1Casts"":14,""spell2Casts"":14,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summone'"
501,"b'r2Casts"":3,""summoner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":60,""summon'"
502,"b'erName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlaye'"
503,"b'd"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11321,""totalDamageDealtToChampions"":2673,""totalDamageShieldedOnTeamm'"
504,"b'ates"":0,""totalDamageTaken"":17255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3276,""totalHealsOnTeammates"":1814,""totalMinionsKi'"
505,"b'lled"":23,""totalTimeCCDealt"":100,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4802,""trueDamage'"
506,"b'DealtToChampions"":456,""trueDamageTaken"":556,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
507,"b'ngs"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":4'"
508,"b'20,""teams"":[{""bans"":[{""championId"":2,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":'"
509,"b'497,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kill'"
510,"b's"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""'"
511,"b'first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":39,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""cham'"
512,"b'pionId"":107,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
513,"b'kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
514,"b'ld"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
