,0
484,"b'7,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
485,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":6735,""magicDamageDealtToChampions"":3493,""magicDama'"
486,"b'geTaken"":7437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
487,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
488,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":645,""var3"":0},{""perk"":8306,""'"
489,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
490,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":183,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style'"
491,"b'"":8400}]},""physicalDamageDealt"":3862,""physicalDamageDealtToChampions"":1672,""physicalDamageTaken"":4436,""placement"":0,""playerAugme'"
492,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""jh'"
493,"b'iwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
494,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":23,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacemen'"
495,"b't"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtC'"
496,"b'TGCZohfHg"",""summonerLevel"":530,""summonerName"":""ITZY"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
497,"b'ngOthers"":33,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14821,""totalDamageDealtToChampions"":5947,""tot'"
498,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":12006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":358,""totalHealsOnTeammates'"
499,"b'"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":152,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
500,"b't"":4223,""trueDamageDealtToChampions"":780,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills""'"
501,"b':0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":false}],""platformI'"
502,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":12,""pickTur'"
503,"b'n"":3},{""championId"":60,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
504,"b':{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,'"
505,"b'""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":114,""pickTurn"":6},{""championId"":16'"
506,"b'3,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":902,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""'"
507,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
508,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCod'"
509,"b'e"":""""}}'"
