,0
483,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
484,"b'sists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""st'"
485,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":623,""var2"":0,""var3"":0},{""perk"":8463,""var1"":164,""var2"":0,""'"
486,"b'var3"":0},{""perk"":8473,""var1"":365,""var2"":0,""var3"":0},{""perk"":8451,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
487,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
488,"b'lDamageDealt"":1984,""physicalDamageDealtToChampions"":615,""physicalDamageTaken"":4271,""placement"":0,""playerAugment1"":0,""playerAugme'"
489,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""Ad3vbBnQLsFgQfOPzftyY'"
490,"b'tQNONdSB8PW5DtuJuGXPYkDeotAER0WOijilV_p_tetFCkRUlZbUwsLnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
491,"b'sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":32,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
492,"b's"":2,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4YW4cs7Oo7DDXZyiWOJwbhTOQMPV1S3mXH2bS-N5OzcQcno2uQhI_Uss5Q'"
493,"b'"",""summonerLevel"":154,""summonerName"":""arpeh"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
494,"b'"":9,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9286,""totalDamageDealtToChampions"":2090,""totalDamageShi'"
495,"b'eldedOnTeammates"":446,""totalDamageTaken"":6623,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2900,""totalHealsOnTeammates"":2724,""t'"
496,"b'otalMinionsKilled"":9,""totalTimeCCDealt"":63,""totalTimeSpentDead"":63,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
497,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClea'"
498,"b'redPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queue'"
499,"b'Id"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""cham'"
500,"b'pionId"":68,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
501,"b'ue,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
502,"b'ower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{'"
503,"b'""championId"":120,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
504,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
505,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
