,0
482,"b'549,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
483,"b'sStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
484,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":257,""var3"":0},{""perk"":8306,""var1"":10,'"
485,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":680,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
486,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":478,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400'"
487,"b'}]},""physicalDamageDealt"":6504,""physicalDamageDealtToChampions"":1918,""physicalDamageTaken"":4988,""placement"":0,""playerAugment1"":0'"
488,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":0,""puuid"":""302Alt6A'"
489,"b'N-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
490,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":24,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""'"
491,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk'"
492,"b'1vig"",""summonerLevel"":788,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
493,"b'thers"":37,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17997,""totalDamageDealtToChampions"":5362,""totalDa'"
494,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":7873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""to'"
495,"b'talMinionsKilled"":27,""totalTimeCCDealt"":198,""totalTimeSpentDead"":27,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5770,'"
496,"b'""trueDamageDealtToChampions"":532,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visi'"
497,"b'onClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""'"
498,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{'"
499,"b'""championId"":163,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
500,"b'st"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
501,"b':1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":200,""pickTurn"":6},{""championId"":69,""pick'"
502,"b'Turn"":7},{""championId"":421,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":'"
503,"b'{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kil'"
504,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
