,0
483,"b'Lost"":0,""item0"":3860,""item1"":0,""item2"":3001,""item3"":3047,""item4"":3076,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees""'"
484,"b':1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
485,"b'magicDamageDealt"":6484,""magicDamageDealtToChampions"":3211,""magicDamageTaken"":3018,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
486,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
487,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
488,"b'lections"":[{""perk"":8351,""var1"":49,""var2"":473,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""'"
489,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":303'"
490,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":2,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5519,""physicalDamageDealtToC'"
491,"b'hampions"":921,""physicalDamageTaken"":2733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
492,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD5'"
493,"b'0ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""s'"
494,"b'pell2Casts"":18,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
495,"b'moner2Id"":14,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":373,""summonerName"":""eyes have to use'"
496,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1211,""totalAllyJungleMini'"
497,"b'onsKilled"":0,""totalDamageDealt"":18673,""totalDamageDealtToChampions"":4543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5'"
498,"b'771,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":256,""'"
499,"b'totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6670,""trueDamageDealtToChampions"":410,""trueDamageTa'"
500,"b'ken"":20,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWards'"
501,"b'BoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":11'"
502,"b'9,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":154'"
503,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""ki'"
504,"b'lls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId""'"
505,"b':100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":35,""pickTurn"":8},{""champ'"
506,"b'ionId"":777,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
507,"b'ue,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tow'"
508,"b'er"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
