,0
484,"b'""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":2031,""item3"":3158,""item4"":3023,""item5"":3001,""item6"":3364,""itemsPurchased"":23,""'"
485,"b'killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
486,"b'entLiving"":443,""magicDamageDealt"":7756,""magicDamageDealtToChampions"":3260,""magicDamageTaken"":3038,""needVisionPings"":2,""neutralMi'"
487,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
488,"b'9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
489,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":234,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""va'"
490,"b'r1"":620,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
491,"b'k"":8473,""var1"":423,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7749,""phy'"
492,"b'sicalDamageDealtToChampions"":1645,""physicalDamageTaken"":6394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
493,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL'"
494,"b'2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
495,"b'pell1Casts"":50,""spell2Casts"":24,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summo'"
496,"b'ner2Casts"":13,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":145,""sum'"
497,"b'monerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":120'"
498,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24244,""totalDamageDealtToChampions"":5644,""totalDamageShieldedOnTeammates"":'"
499,"b'0,""totalDamageTaken"":9621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""to'"
500,"b'talTimeCCDealt"":204,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8737,""trueDamageDealtToChampi'"
501,"b'ons"":738,""trueDamageTaken"":189,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":2,""visio'"
502,"b'nScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
503,"b'bans"":[{""championId"":950,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":7,""pickTurn'"
504,"b'"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""drago'"
505,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
506,"b'""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""'"
507,"b'pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
508,"b'ampion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
509,"b':false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
