,0
483,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08120348677472575,""teamElderDragonKills"":0,""t'"
484,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
485,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0812577605247497'"
486,"b'6,""visionScorePerMinute"":2.596798003641339,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9849'"
487,"b',""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":15,""damag'"
488,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":966,""damageDealtToTurrets"":0,""damageSelfMitigated"":23582,""dangerPings"":0,""deaths""'"
489,"b':6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPing'"
490,"b's"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
491,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7166,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""UTI'"
492,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3001,""item4"":3'"
493,"b'158,""item5"":1057,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
494,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":577,""magicDamageDealt"":10775,""magicDamageDealtToChampions"":5122,""m'"
495,"b'agicDamageTaken"":14717,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
496,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
497,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":748,""var3"":0},{""pe'"
498,"b'rk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":289,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
499,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":167,""var2"":0,""var3"":0},{""perk"":8473,""var1"":872,""var2"":0,""var'"
500,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":4886,""physicalDamageDealtToChampions"":1724,""physicalDamageTaken"":6401,""placement"":0'"
501,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":'"
502,"b'0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
503,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":50,""spell3Casts"":84,""spell4Casts"":7,""su'"
504,"b'bteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-'"
505,"b'TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":579,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":2'"
506,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":23982,""to'"
507,"b'talDamageDealtToChampions"":8320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21561,""totalEnemyJungleMinionsKilled"":0,""t'"
508,"b'otalHeal"":2386,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":164,""totalTimeSpentDead"":127,""totalUnitsHeal'"
509,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":8320,""trueDamageDealtToChampions"":1472,""trueDamageTaken"":443,""turretKills"":0,""turretTake'"
510,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":13,""wardsKilled"":9,""'"
511,"b'wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":12'"
512,"b'2,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""ba'"
513,"b'ron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,'"
514,"b'""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""champio'"
515,"b'nId"":7,""pickTurn"":6},{""championId"":2,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId""'"
516,"b':421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":fals'"
517,"b'e,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""tea'"
518,"b'mId"":200,""win"":false}],""tournamentCode"":""""}}'"
