,0
483,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05493682622909546,""visionSco'"
484,"b'rePerMinute"":2.7371441490915167,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":7515,""champLeve'"
485,"b'l"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":15,""damageDealtT'"
486,"b'oBuildings"":0,""damageDealtToObjectives"":2519,""damageDealtToTurrets"":0,""damageSelfMitigated"":13440,""dangerPings"":0,""deaths"":11,""d'"
487,"b'etectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":14'"
488,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
489,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5806,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""UTILITY""'"
490,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":2031,""item2"":2055,""item3"":1028,""item4"":3009,""'"
491,"b'item5"":3860,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
492,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":308,""magicDamageDealt"":12660,""magicDamageDealtToChampions"":4779,""magicD'"
493,"b'amageTaken"":10529,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
494,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
495,"b'5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":850,""var3"":0},{""perk"":8'"
496,"b'306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":607,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
497,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":775,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}]'"
498,"b',""style"":8400}]},""physicalDamageDealt"":5975,""physicalDamageDealtToChampions"":1236,""physicalDamageTaken"":11049,""placement"":0,""pla'"
499,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":7,""pu'"
500,"b'uid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
501,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":45,""spell3Casts"":29,""spell4Casts"":8,""subteam'"
502,"b'Placement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yN'"
503,"b'jr-Eet-TzxhKhiGts"",""summonerLevel"":406,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
504,"b'ILITY"",""timeCCingOthers"":40,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28326,""totalDamageDealtToChamp'"
505,"b'ions"":7130,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":614,""totalH'"
506,"b'ealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":188,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,'"
507,"b'""trueDamageDealt"":9690,""trueDamageDealtToChampions"":1114,""trueDamageTaken"":715,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
508,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":37,""win"":'"
509,"b'false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":55,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""champ'"
510,"b'ionId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kill'"
511,"b's"":1},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":'"
512,"b'{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6},{'"
513,"b'""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],'"
514,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":true,""kills"":2},""inhibit'"
515,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}'"
516,"b'],""tournamentCode"":""""}}'"
