,0
481,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
482,"b'teamDamagePercentage"":0.12560477856657942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
483,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""un'"
484,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6503798961639404,""visionScorePerMinute"":4.4523589502307,""wardTakedowns"":19,""'"
485,"b'wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":8610,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""champ'"
486,"b'ionTransform"":0,""commandPings"":29,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":291,""damageDeal'"
487,"b'tToTurrets"":0,""damageSelfMitigated"":10299,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""el'"
488,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
489,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned'"
490,"b'"":10904,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
491,"b'"":0,""item0"":6691,""item1"":2055,""item2"":3857,""item3"":3156,""item4"":3117,""item5"":3179,""item6"":3364,""itemsPurchased"":31,""killingSpree'"
492,"b's"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":5'"
493,"b'38,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12642,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
494,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId""'"
495,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
496,"b'ections"":[{""perk"":9923,""var1"":15,""var2"":62,""var3"":0},{""perk"":8126,""var1"":406,""var2"":0,""var3"":0},{""perk"":8136,""var1"":31,""var2"":30'"
497,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1""'"
498,"b':348,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15832,""physicalDamageDea'"
499,"b'ltToChampions"":8487,""physicalDamageTaken"":6726,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
500,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEw'"
501,"b'nQrZvDonQViJVsvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
502,"b':48,""spell2Casts"":82,""spell3Casts"":41,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
503,"b':4,""summoner2Id"":4,""summonerId"":""yvsh8qcjOC1DfaxD5G0z1zjtt0zt4rgj6d59fi3UmnLh-YljBxcrIQlxxQ"",""summonerLevel"":395,""summonerName"":'"
504,"b'""\xea\xb3\xb5\xeb\xa3\xa1\xed\x95\xb4\xeb\xb4\x90\xea\xb3\xa4\xeb\xa3\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1660,""'"
505,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25292,""totalDamageDealtToChampions"":11264,""totalDamageShieldedOnTeammates"":0,'"
506,"b'""totalDamageTaken"":19887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5576,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""t'"
507,"b'otalTimeCCDealt"":60,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9460,""trueDamageDealtToChamp'"
508,"b'ions"":2776,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
509,"b'ionScore"":123,""visionWardsBoughtInGame"":11,""wardsKilled"":19,""wardsPlaced"":69,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams'"
510,"b'"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":76,""pic'"
511,"b'kTurn"":4},{""championId"":163,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20}'"
512,"b',""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
513,"b':false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""champion'"
514,"b'Id"":126,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
515,"b'"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
516,"b'""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
