,0
484,"b'yWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""desc'"
485,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":474,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""per'"
486,"b'k"":8316,""var1"":56,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
487,"b'ns"":[{""perk"":8473,""var1"":376,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
488,"b':5118,""physicalDamageDealtToChampions"":1065,""physicalDamageTaken"":4673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
489,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZI'"
490,"b'JShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
491,"b'ughtInGame"":0,""spell1Casts"":39,""spell2Casts"":18,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
492,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summoner'"
493,"b'Level"":95,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
494,"b'27,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16011,""totalDamageDealtToChampions"":3233,""totalDamageShi'"
495,"b'eldedOnTeammates"":0,""totalDamageTaken"":6387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":337,""totalHealsOnTeammates"":0,""totalMi'"
496,"b'nionsKilled"":24,""totalTimeCCDealt"":212,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5765,""true'"
497,"b'DamageDealtToChampions"":450,""trueDamageTaken"":61,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
498,"b'redPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueI'"
499,"b'd"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""champion'"
500,"b'Id"":7,""pickTurn"":4},{""championId"":902,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
501,"b'kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
502,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":121,""pickTurn"":7},{'"
503,"b'""championId"":68,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":33,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fals'"
504,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
505,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
