,0
483,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
484,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5001380443572998,""visionScorePerMinute"":3.569843122'"
485,"b'4755356,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7707,""champLevel"":11,""championId"":497,'"
486,"b'""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":12,""damageDealtToBuildings"":78,""damageDeal'"
487,"b'tToObjectives"":144,""damageDealtToTurrets"":78,""damageSelfMitigated"":24311,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""dou'"
488,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""firstBloodAssist"":false,""'"
489,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
490,"b'alse,""getBackPings"":8,""goldEarned"":6586,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
491,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3158,""item2"":2055,""item3"":6667,""item4"":3023,""item5"":0,""item6"":3364,""item'"
492,"b'sPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
493,"b'0,""longestTimeSpentLiving"":522,""magicDamageDealt"":5084,""magicDamageDealtToChampions"":2344,""magicDamageTaken"":6223,""needVisionPin'"
494,"b'gs"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
495,"b'""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{'"
496,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3417,""var2"":0,""var3"":0},{""perk"":8463,""var1"":599,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8444,""var1"":1039,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
498,"b',""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
499,"b'ageDealt"":2675,""physicalDamageDealtToChampions"":616,""physicalDamageTaken"":14729,""placement"":0,""playerAugment1"":0,""playerAugment2'"
500,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn'"
501,"b'9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
502,"b'WardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":52,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,'"
503,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLeve'"
504,"b'l"":364,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
505,"b's"":17,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13130,""totalDamageDealtToChampions"":3595,""totalDamag'"
506,"b'eShieldedOnTeammates"":3500,""totalDamageTaken"":21274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4262,""totalHealsOnTeammates"":1'"
507,"b'483,""totalMinionsKilled"":38,""totalTimeCCDealt"":43,""totalTimeSpentDead"":147,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
508,"b'"":5370,""trueDamageDealtToChampions"":634,""trueDamageTaken"":321,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":'"
509,"b'0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":54,""win"":false}],""platform'"
510,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":238,""pick'"
511,"b'Turn"":3},{""championId"":76,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champio'"
512,"b'n"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true'"
513,"b',""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":-1,'"
514,"b'""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""bar'"
515,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,'"
516,"b'""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode""'"
517,"b':""""}}'"
