,0
484,"b'rcentage"":0.07712362644027398,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
485,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
486,"b':0,""visionScoreAdvantageLaneOpponent"":-0.3893076181411743,""visionScorePerMinute"":2.911963639681606,""wardTakedowns"":8,""wardTakedo'"
487,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8163,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTrans'"
488,"b'form"":0,""commandPings"":36,""consumablesPurchased"":23,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets'"
489,"b'"":0,""damageSelfMitigated"":26161,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
490,"b'Progression"":true,""enemyMissingPings"":24,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
491,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":52,""goldEarned"":7178,'"
492,"b'""goldSpent"":7585,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
493,"b'0"":3190,""item1"":2055,""item2"":3860,""item3"":3117,""item4"":3067,""item5"":1057,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kil'"
494,"b'ls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magic'"
495,"b'DamageDealt"":6690,""magicDamageDealtToChampions"":4287,""magicDamageTaken"":10913,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexu'"
496,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":10'"
497,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
498,"b'ions"":[{""perk"":8351,""var1"":55,""var2"":851,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":460,""var2"":0,""va'"
499,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""v'"
500,"b'ar2"":0,""var3"":0},{""perk"":8234,""var1"":13267,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3120,""physicalDamageDealtTo'"
501,"b'Champions"":733,""physicalDamageTaken"":11359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
502,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8ir'"
503,"b'EJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
504,"b'23,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7'"
505,"b',""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""'"
506,"b'Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1765,""totalAllyJu'"
507,"b'ngleMinionsKilled"":0,""totalDamageDealt"":17703,""totalDamageDealtToChampions"":5934,""totalDamageShieldedOnTeammates"":1661,""totalDam'"
508,"b'ageTaken"":24087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5327,""totalHealsOnTeammates"":3169,""totalMinionsKilled"":33,""totalTi'"
509,"b'meCCDealt"":154,""totalTimeSpentDead"":191,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7892,""trueDamageDealtToChampions""'"
510,"b':914,""trueDamageTaken"":1814,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
511,"b'core"":85,""visionWardsBoughtInGame"":21,""wardsKilled"":8,""wardsPlaced"":59,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
512,"b'bans"":[{""championId"":119,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTur'"
513,"b'n"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":30},""dr'"
514,"b'agon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
515,"b'""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":360,""'"
516,"b'pickTurn"":8},{""championId"":133,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
517,"b'hampion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
518,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
