,0
485,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4626328945159912,""visionScorePerMinute"":4.573867473811063,""war'"
486,"b'dTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":3},""champExperience"":7031,""champLevel"":10,""championId"":497,""championNa'"
487,"b'me"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjective'"
488,"b's"":580,""damageDealtToTurrets"":0,""damageSelfMitigated"":21907,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,'"
489,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKi'"
490,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
491,"b'kPings"":17,""goldEarned"":6870,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
492,"b's"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":2055,""item2"":3860,""item3"":6667,""item4"":3024,""item5"":1028,""item6"":3364,""itemsPurchas'"
493,"b'ed"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
494,"b'stTimeSpentLiving"":730,""magicDamageDealt"":7795,""magicDamageDealtToChampions"":4156,""magicDamageTaken"":6238,""needVisionPings"":0,""n'"
495,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
496,"b'Pings"":40,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
497,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1920,""var2"":0,""var3"":0},{""perk"":8463,""var1"":655,""var2"":0,""var3"":0},{""perk'"
498,"b'"":8473,""var1"":708,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
499,"b'ons"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
500,"b':5514,""physicalDamageDealtToChampions"":1489,""physicalDamageTaken"":11502,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
501,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLb'"
502,"b'HBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
503,"b'htInGame"":0,""spell1Casts"":45,""spell2Casts"":58,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
504,"b'1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":278,""s'"
505,"b'ummonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlay'"
506,"b'ed"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17661,""totalDamageDealtToChampions"":6354,""totalDamageShieldedOnTeam'"
507,"b'mates"":3484,""totalDamageTaken"":18473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7246,""totalHealsOnTeammates"":3388,""totalMinio'"
508,"b'nsKilled"":36,""totalTimeCCDealt"":54,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4351,""trueDama'"
509,"b'geDealtToChampions"":708,""trueDamageTaken"":731,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleare'"
510,"b'dPings"":0,""visionScore"":119,""visionWardsBoughtInGame"":14,""wardsKilled"":16,""wardsPlaced"":65,""win"":false}],""platformId"":""KR"",""queu'"
511,"b'eId"":420,""teams"":[{""bans"":[{""championId"":92,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""champi'"
512,"b'onId"":81,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,'"
513,"b'""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower'"
514,"b'"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""'"
515,"b'championId"":897,""pickTurn"":8},{""championId"":120,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
516,"b'alse,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
517,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
