,0
484,"b'16925,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
485,"b'singPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
486,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7979,""goldSpent"":6250,""holdPings"":'"
487,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":'"
488,"b'3001,""item3"":3158,""item4"":0,""item5"":3050,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
489,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":858,""magicDamageDealt"":13054,""magicDamageD'"
490,"b'ealtToChampions"":3431,""magicDamageTaken"":4856,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
491,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
492,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""va'"
493,"b'r2"":661,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":527,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
494,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":133,""var2"":0,""var3"":0},{""perk"":8242,""v'"
495,"b'ar1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3849,""physicalDamageDealtToChampions"":1394,""physicalDamageTak'"
496,"b'en"":7146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
497,"b'con"":2095,""pushPings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0'"
498,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":52,""spell3Casts"":'"
499,"b'50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""uOI'"
500,"b'Ztmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":450,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendere'"
501,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1371,""totalAllyJungleMinionsKilled"":0,""totalDam'"
502,"b'ageDealt"":24268,""totalDamageDealtToChampions"":5656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12902,""totalEnemyJungle'"
503,"b'MinionsKilled"":0,""totalHeal"":220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":157,""totalTimeSpentDead"":6'"
504,"b'4,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7364,""trueDamageDealtToChampions"":830,""trueDamageTaken"":899,""turretKill'"
505,"b's"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wa'"
506,"b'rdsKilled"":2,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""ch'"
507,"b'ampionId"":18,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""object'"
508,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
509,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans'"
510,"b'"":[{""championId"":119,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{'"
511,"b'""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{'"
512,"b'""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills'"
513,"b'"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
