,0
480,"b'uttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":34.350456099999974,""skillshotsDodged"":110,""skillshotsHit"":51,""snowballsHi'"
481,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedTh'"
482,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
483,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
484,"b'ntage"":0.26426440419491565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
485,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
486,"b'""visionScoreAdvantageLaneOpponent"":2.0554630756378174,""visionScorePerMinute"":1.5237030739155202,""wardTakedowns"":9,""wardTakedowns'"
487,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":17142,""champLevel"":17,""championId"":887,""championName"":""Gwen"",""championTransform'"
488,"b'"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":5638,""damageDealtToObjectives"":11951,""damageDealtToTurr'"
489,"b'ets"":5638,""damageSelfMitigated"":37904,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":5,""dragonKills"":0,""eligib'"
490,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
491,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":1'"
492,"b'7012,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""it'"
493,"b'em0"":3115,""item1"":3157,""item2"":3089,""item3"":3047,""item4"":4633,""item5"":3916,""item6"":3340,""itemsPurchased"":33,""killingSprees"":4,""k'"
494,"b'ills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":608,""magi'"
495,"b'cDamageDealt"":74548,""magicDamageDealtToChampions"":19755,""magicDamageTaken"":10447,""needVisionPings"":0,""neutralMinionsKilled"":12,""'"
496,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
497,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
498,"b'ections"":[{""perk"":8010,""var1"":511,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2838,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":1'"
499,"b'0,""var3"":0},{""perk"":8299,""var1"":1174,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
500,"b'1"":787,""var2"":0,""var3"":0},{""perk"":8242,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25395,""physicalDamag'"
501,"b'eDealtToChampions"":4118,""physicalDamageTaken"":22872,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
502,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""bm_eOpO2Yql89tXyUvPuQ6p0YxPHsKER9moQmgv65FjyQv3H5-zdS'"
503,"b'-l_rQcjFE9qYnqfombx06nvWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
504,"b'sts"":80,""spell2Casts"":23,""spell3Casts"":102,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2C'"
505,"b'asts"":6,""summoner2Id"":4,""summonerId"":""KeW5c2oD1bn6drSHT0gxzwGeo2OZSPwXym1UzL2vx0NQMg"",""summonerLevel"":378,""summonerName"":""\xec\x9d\xb4\xec\xa0\x9c'"
506,"b' \xeb\xb0\x98 \xed\x96\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":2068,""totalAllyJun'"
507,"b'gleMinionsKilled"":0,""totalDamageDealt"":134512,""totalDamageDealtToChampions"":27924,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
508,"b'eTaken"":34843,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCC'"
509,"b'Dealt"":123,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34568,""trueDamageDealtToChampions"":40'"
510,"b'50,""trueDamageTaken"":1522,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
511,"b're"":52,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":440,""teams"":[{""ban'"
512,"b's"":[{""championId"":950,""pickTurn"":1},{""championId"":89,""pickTurn"":2},{""championId"":43,""pickTurn"":3},{""championId"":24,""pickTurn"":4}'"
513,"b',{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":39},""dragon"":{'"
514,"b'""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills""'"
515,"b':10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":-1,""pickTur'"
516,"b'n"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
517,"b'{""first"":false,""kills"":38},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
518,"b'""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
