,0
482,"b'owns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3105,""item2"":2055,""item3"":0,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchas'"
483,"b'ed"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
484,"b'TimeSpentLiving"":88,""magicDamageDealt"":3652,""magicDamageDealtToChampions"":2177,""magicDamageTaken"":3774,""needVisionPings"":0,""neut'"
485,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
486,"b'gs"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
487,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":845,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":831'"
488,"b'6,""var1"":174,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
489,"b'{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2580,""'"
490,"b'physicalDamageDealtToChampions"":724,""physicalDamageTaken"":4167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
491,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0V'"
492,"b'ShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
493,"b'e"":0,""spell1Casts"":15,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
494,"b'""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":92'"
495,"b',""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":97'"
496,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12334,""totalDamageDealtToChampions"":3298,""totalDamageShieldedOnTeammates"":'"
497,"b'983,""totalDamageTaken"":7986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2907,""totalHealsOnTeammates"":717,""totalMinionsKilled"":'"
498,"b'24,""totalTimeCCDealt"":141,""totalTimeSpentDead"":6,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6101,""trueDamageDealtToC'"
499,"b'hampions"":396,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
500,"b'isionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
501,"b':[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""championId"":30,""pickT'"
502,"b'urn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dr'"
503,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":tru'"
504,"b'e,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":203'"
505,"b',""pickTurn"":8},{""championId"":55,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
506,"b'champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
507,"b'st"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
