,0
485,"b'ted"":35316,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
486,"b'myMissingPings"":21,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
487,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":7224,""goldSpent"":6825,""ho'"
488,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667'"
489,"b',""item2"":2055,""item3"":3076,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
490,"b'"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":8668,""m'"
491,"b'agicDamageDealtToChampions"":5596,""magicDamageTaken"":10100,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
492,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""per'"
493,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,'"
494,"b'""var1"":1063,""var2"":1346,""var3"":0},{""perk"":8463,""var1"":1115,""var2"":0,""var3"":0},{""perk"":8473,""var1"":486,""var2"":0,""var3"":0},{""perk""'"
495,"b':8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
496,"b'0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5770,""physicalDamageDealtToChampions"":2605,""p'"
497,"b'hysicalDamageTaken"":12344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
498,"b'amId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A'"
499,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":'"
500,"b'20,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4'"
501,"b',""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":392,""summonerName"":""BRO Gyosoo"",""teamEarlySurren'"
502,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":0,""tota'"
503,"b'lDamageDealt"":20609,""totalDamageDealtToChampions"":8935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23033,""totalEnemyJu'"
504,"b'ngleMinionsKilled"":0,""totalHeal"":5800,""totalHealsOnTeammates"":2770,""totalMinionsKilled"":30,""totalTimeCCDealt"":68,""totalTimeSpent'"
505,"b'Dead"":112,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6170,""trueDamageDealtToChampions"":734,""trueDamageTaken"":588,""tu'"
506,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGam'"
507,"b'e"":9,""wardsKilled"":6,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTur'"
508,"b'n"":1},{""championId"":25,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":122,""pickTurn""'"
509,"b':5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":0},""inh'"
510,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true'"
511,"b'},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":78,""pick'"
512,"b'Turn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""'"
513,"b'dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
514,"b'alse,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
