,0
483,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
484,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
485,"b'ldEarned"":10228,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
486,"b'rsLost"":1,""item0"":6672,""item1"":2055,""item2"":1043,""item3"":3006,""item4"":3086,""item5"":6675,""item6"":3363,""itemsPurchased"":25,""killin'"
487,"b'gSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":349,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
488,"b'iving"":362,""magicDamageDealt"":12259,""magicDamageDealtToChampions"":4716,""magicDamageTaken"":7614,""needVisionPings"":0,""neutralMinio'"
489,"b'nsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""'"
490,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
491,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1168,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
492,"b'"":22,""var2"":50,""var3"":0},{""perk"":8017,""var1"":874,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
493,"b'k"":8139,""var1"":529,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88984,""p'"
494,"b'hysicalDamageDealtToChampions"":9913,""physicalDamageTaken"":10497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
495,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszv'"
496,"b'FM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
497,"b'e"":0,""spell1Casts"":65,""spell2Casts"":24,""spell3Casts"":101,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
498,"b',""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":13'"
499,"b'6,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed'"
500,"b'"":1447,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":104248,""totalDamageDealtToChampions"":14629,""totalDamageShieldedOnTeam'"
501,"b'mates"":0,""totalDamageTaken"":18481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3112,""totalHealsOnTeammates"":0,""totalMinionsKill'"
502,"b'ed"":169,""totalTimeCCDealt"":0,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDea'"
503,"b'ltToChampions"":0,""trueDamageTaken"":369,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
504,"b'0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
505,"b'eams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":429,""pickTurn"":3},{""championId"":421,'"
506,"b'""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3'"
507,"b'9},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
508,"b'"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championI'"
509,"b'd"":76,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
510,"b'"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
511,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
