,0
483,"b'ge"":0.11797204220842845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
484,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
485,"b'sionScoreAdvantageLaneOpponent"":-0.11610698699951172,""visionScorePerMinute"":2.206647444885584,""wardTakedowns"":6,""wardTakedownsBe'"
486,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":6944,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":'"
487,"b'0,""commandPings"":4,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":67,""damageDealtToTurrets"":0,""d'"
488,"b'amageSelfMitigated"":19903,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
489,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
490,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5773,""goldSp'"
491,"b'ent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860'"
492,"b',""item1"":6667,""item2"":2055,""item3"":1028,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""'"
493,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":309,""magicDamageD'"
494,"b'ealt"":4840,""magicDamageDealtToChampions"":3771,""magicDamageTaken"":5852,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
495,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKi'"
496,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
497,"b'perk"":8465,""var1"":2706,""var2"":0,""var3"":0},{""perk"":8463,""var1"":346,""var2"":0,""var3"":0},{""perk"":8473,""var1"":405,""var2"":0,""var3"":0},'"
498,"b'{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":3'"
499,"b'0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4196,""physicalDamageDealtToChampions'"
500,"b'"":1412,""physicalDamageTaken"":12945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
501,"b'ayerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDh'"
502,"b'rymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spel'"
503,"b'l2Casts"":33,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summon'"
504,"b'er2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":272,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec'"
505,"b'\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1406,""totalAllyJungleMi'"
506,"b'nionsKilled"":0,""totalDamageDealt"":14517,""totalDamageDealtToChampions"":5944,""totalDamageShieldedOnTeammates"":2499,""totalDamageTak'"
507,"b'en"":18991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5930,""totalHealsOnTeammates"":3133,""totalMinionsKilled"":29,""totalTimeCCDe'"
508,"b'alt"":44,""totalTimeSpentDead"":134,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5480,""trueDamageDealtToChampions"":761,""t'"
509,"b'rueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,'"
510,"b'""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
511,"b'hampionId"":145,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""c'"
512,"b'hampionId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""firs'"
513,"b't"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}'"
514,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":498,""pickTurn"":'"
515,"b'8},{""championId"":30,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
516,"b'first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
517,"b'lls"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
