,0
484,"b'ns"":1933,""magicDamageTaken"":2230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
485,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
486,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":798,""var2"":0,""var3'"
487,"b'"":0},{""perk"":8463,""var1"":227,""var2"":0,""var3"":0},{""perk"":8473,""var1"":142,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3'"
488,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2'"
489,"b'"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4046,""physicalDamageDealtToChampions"":964,""physicalDamageTaken"":4148,""plac'"
490,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pus'"
491,"b'hPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":'"
492,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":32,""spell3Casts"":37,""spell4Cast'"
493,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_l'"
494,"b'DsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":461,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
495,"b'on"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13683,""totalDamageDealtT'"
496,"b'oChampions"":3131,""totalDamageShieldedOnTeammates"":1373,""totalDamageTaken"":6557,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":160'"
497,"b'0,""totalHealsOnTeammates"":758,""totalMinionsKilled"":26,""totalTimeCCDealt"":41,""totalTimeSpentDead"":37,""totalUnitsHealed"":4,""triple'"
498,"b'Kills"":0,""trueDamageDealt"":4697,""trueDamageDealtToChampions"":234,""trueDamageTaken"":178,""turretKills"":0,""turretTakedowns"":0,""turr'"
499,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":24,'"
500,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""'"
501,"b'championId"":107,""pickTurn"":3},{""championId"":92,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
502,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
503,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickT'"
504,"b'urn"":6},{""championId"":81,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":55,""pickTurn"":'"
505,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""in'"
506,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":tr'"
507,"b'ue}],""tournamentCode"":""""}}'"
