,0
482,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
483,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.299071'"
484,"b'37155532837,""visionScorePerMinute"":1.5832829261670103,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
485,"b'ience"":6618,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
486,"b':11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":522,""damageDealtToTurrets"":0,""damageSelfMitigated"":15868,""dangerPings"":'"
487,"b'0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
488,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
489,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5266,""goldSpent"":4900,""holdPings"":0,""individualPosition'"
490,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3190,""item3"":2031,""item4'"
491,"b'"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
492,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":237,""magicDamageDealt"":4793,""magicDamageDealtToChampions"":2858,'"
493,"b'""magicDamageTaken"":5031,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
494,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
495,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":265,""var3"":0},{""pe'"
496,"b'rk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":292,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
497,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":360,""var2"":0,""var3"":0},{""perk"":8242,""var1"":118,""var2"":0,""var'"
498,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":3449,""physicalDamageDealtToChampions"":1532,""physicalDamageTaken"":8164,""placement"":0'"
499,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":'"
500,"b'0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
501,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":40,""spell3Casts"":54,""spell4Casts"":6,""su'"
502,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl'"
503,"b'52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
504,"b':""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12320,""totalDamageDealtToC'"
505,"b'hampions"":5260,""totalDamageShieldedOnTeammates"":297,""totalDamageTaken"":14274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":156,""'"
506,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":164,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKil'"
507,"b'ls"":0,""trueDamageDealt"":4076,""trueDamageDealtToChampions"":870,""trueDamageTaken"":1078,""turretKills"":0,""turretTakedowns"":0,""turret'"
508,"b'sLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":18,""w'"
509,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":92,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""c'"
510,"b'hampionId"":58,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true'"
511,"b',""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rift'"
512,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":133,""pickTurn'"
513,"b'"":6},{""championId"":53,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10'"
514,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhib'"
515,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fal'"
516,"b'se}],""tournamentCode"":""""}}'"
