,0
483,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
484,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007}'"
485,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":334,""var2"":520,""var3"":0},{""perk"":8226,""var1"":250,""var'"
486,"b'2"":80,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":300,""var2"":0,""var3"":0}],""style"":8200},{""description'"
487,"b'"":""subStyle"",""selections"":[{""perk"":8463,""var1"":256,""var2"":0,""var3"":0},{""perk"":8453,""var1"":182,""var2"":410,""var3"":0}],""style"":8400'"
488,"b'}]},""physicalDamageDealt"":981,""physicalDamageDealtToChampions"":617,""physicalDamageTaken"":5760,""placement"":0,""playerAugment1"":0,""'"
489,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_F'"
490,"b'Rlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
491,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":87,""spell3Casts"":45,""spell4Casts"":2,""subteamPlacement"":0,""su'"
492,"b'mmoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s'"
493,"b'"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
494,"b's"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5541,""totalDamageDealtToChampions"":3625,""totalDamageSh'"
495,"b'ieldedOnTeammates"":2408,""totalDamageTaken"":7522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1809,""totalHealsOnTeammates"":1498,'"
496,"b'""totalMinionsKilled"":2,""totalTimeCCDealt"":100,""totalTimeSpentDead"":87,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10,'"
497,"b'""trueDamageDealtToChampions"":10,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
498,"b'ClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""q'"
499,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""'"
500,"b'championId"":266,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
501,"b'"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
502,"b'},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":7,""pickTurn""'"
503,"b':7},{""championId"":-1,""pickTurn"":8},{""championId"":427,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
504,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
505,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
