,0
483,"b',""commandPings"":51,""consumablesPurchased"":11,""damageDealtToBuildings"":288,""damageDealtToObjectives"":3267,""damageDealtToTurrets"":'"
484,"b'288,""damageSelfMitigated"":13186,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
485,"b'rogression"":true,""enemyMissingPings"":26,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
486,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6273,'"
487,"b'""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
488,"b'0"":3860,""item1"":0,""item2"":0,""item3"":0,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""la'"
489,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":934,""magicDamageDea'"
490,"b'lt"":6151,""magicDamageDealtToChampions"":1718,""magicDamageTaken"":2827,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,'"
491,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":10,""pentaKil'"
492,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
493,"b'erk"":8351,""var1"":41,""var2"":32,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":448,""var2"":0,""var3"":0},{""pe'"
494,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":638,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4194,""physicalDamageDealtToChampions"":60'"
496,"b'1,""physicalDamageTaken"":7029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
497,"b'bteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0Eznd'"
498,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts""'"
499,"b':47,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14'"
500,"b',""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":115,""summonerName"":""SaveGrandon"",""tea'"
501,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1439,""totalAllyJungleMinionsKil'"
502,"b'led"":0,""totalDamageDealt"":18223,""totalDamageDealtToChampions"":2792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10364,""'"
503,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2125,""totalHealsOnTeammates"":324,""totalMinionsKilled"":37,""totalTimeCCDealt"":99,""tot'"
504,"b'alTimeSpentDead"":14,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7876,""trueDamageDealtToChampions"":471,""trueDamageTake'"
505,"b'n"":507,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsB'"
506,"b'oughtInGame"":9,""wardsKilled"":14,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":41'"
507,"b'2,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":421,""'"
508,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kill'"
509,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100'"
510,"b',""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champion'"
511,"b'Id"":-1,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""k'"
512,"b'ills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
513,"b'{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
