,0
481,"b'perience"":7183,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":15,""consumablesPurc'"
482,"b'hased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":314,""damageDealtToTurrets"":0,""damageSelfMitigated"":13196,""dangerP'"
483,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
484,"b'enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
485,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6420,""goldSpent"":6600,""holdPings"":0,""individualP'"
486,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3076,""item1"":2055,""item2"":3857,""item3"":1'"
487,"b'028,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
488,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":7034,""magicDamageDealtToChampi'"
489,"b'ons"":4628,""magicDamageTaken"":6262,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
490,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
491,"b'se"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":470,""var2"":979,""v'"
492,"b'ar3"":0},{""perk"":8463,""var1"":750,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""v'"
493,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
494,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3201,""physicalDamageDealtToChampions"":285,""physicalDamageTaken"":5330,""pl'"
495,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""p'"
496,"b'ushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName'"
497,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":18,""spell3Casts"":16,""spell4Ca'"
498,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4'"
499,"b'hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
500,"b'ition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14999,""totalDamageDe'"
501,"b'altToChampions"":5398,""totalDamageShieldedOnTeammates"":948,""totalDamageTaken"":12253,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
502,"b':1239,""totalHealsOnTeammates"":429,""totalMinionsKilled"":32,""totalTimeCCDealt"":62,""totalTimeSpentDead"":91,""totalUnitsHealed"":5,""tr'"
503,"b'ipleKills"":0,""trueDamageDealt"":4762,""trueDamageDealtToChampions"":484,""trueDamageTaken"":660,""turretKills"":0,""turretTakedowns"":0,""'"
504,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced""'"
505,"b':33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":157,""pickTurn""'"
506,"b':2},{""championId"":107,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":20,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
507,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1}'"
508,"b',""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":427,""pi'"
509,"b'ckTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":950,""pi'"
510,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills""'"
511,"b':2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200'"
512,"b',""win"":false}],""tournamentCode"":""""}}'"
