,0
483,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5047,""goldSpent"":4675,""holdPi'"
484,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":1028,""it'"
485,"b'em2"":3860,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larg'"
486,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":292,""magicDamageDealt"":12348,""magicDa'"
487,"b'mageDealtToChampions"":3243,""magicDamageTaken"":4574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
488,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
489,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":8'"
490,"b'0,""var2"":1043,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":477,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
491,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":84,""var2"":0,""var3"":0},{""perk"":82'"
492,"b'42,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3399,""physicalDamageDealtToChampions"":384,""physicalDamage'"
493,"b'Taken"":11012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
494,"b'ileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""quadraKill'"
495,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":24,""spell3Cas'"
496,"b'ts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
497,"b'""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":591,""summonerName"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEarlySurrender'"
498,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":0,""totalDa'"
499,"b'mageDealt"":24983,""totalDamageDealtToChampions"":4283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15660,""totalEnemyJungl'"
500,"b'eMinionsKilled"":0,""totalHeal"":328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":182,""totalTimeSpentDead"":'"
501,"b'125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9235,""trueDamageDealtToChampions"":656,""trueDamageTaken"":73,""turretKil'"
502,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""'"
503,"b'wardsKilled"":2,""wardsPlaced"":30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{'"
504,"b'""championId"":68,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""obj'"
505,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
506,"b'{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""ban'"
507,"b's"":[{""championId"":18,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":115,""pickTurn"":9'"
508,"b'},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon'"
509,"b'"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
510,"b'kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
