,0
486,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
487,"b'e"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
488,"b'onKills"":1,""teamDamagePercentage"":0.06441174068557964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
489,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
490,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13741910457611084,""visionScorePerMinute"":3.7003516835719816,""wa'"
491,"b'rdTakedowns"":14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14941,""champLevel"":16,""championId"":111,""championN'"
492,"b'ame"":""Nautilus"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":33,""damageDealtToBuildings"":0,""damageDealtToObjec'"
493,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":52036,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":31,""doubleKills"":'"
494,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBlood'"
495,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
496,"b'ackPings"":27,""goldEarned"":10638,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
497,"b'owns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":8020,""item2"":0,""item3"":3001,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchas'"
498,"b'ed"":51,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
499,"b'stTimeSpentLiving"":554,""magicDamageDealt"":13981,""magicDamageDealtToChampions"":5964,""magicDamageTaken"":17223,""needVisionPings"":2,'"
500,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
501,"b'ayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descr'"
502,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":99,""var2"":724,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""per'"
503,"b'k"":8316,""var1"":737,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
504,"b'ons"":[{""perk"":8463,""var1"":2095,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1473,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
505,"b'alt"":7702,""physicalDamageDealtToChampions"":2997,""physicalDamageTaken"":15525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
506,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDX'"
507,"b'etyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
508,"b'rdsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":69,""spell3Casts"":57,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":9,'"
509,"b'""summoner1Id"":14,""summoner2Casts"":22,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLev'"
510,"b'el"":583,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
511,"b'rs"":106,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28693,""totalDamageDealtToChampions"":10425,""totalDa'"
512,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":33754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4082,""totalHealsOnTeammates"":1'"
513,"b'194,""totalMinionsKilled"":39,""totalTimeCCDealt"":478,""totalTimeSpentDead"":223,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
514,"b't"":7008,""trueDamageDealtToChampions"":1463,""trueDamageTaken"":1005,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
515,"b'ls"":0,""visionClearedPings"":5,""visionScore"":166,""visionWardsBoughtInGame"":31,""wardsKilled"":14,""wardsPlaced"":99,""win"":false}],""pla'"
516,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":145,""p'"
517,"b'ickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champ'"
518,"b'ion"":{""first"":false,""kills"":39},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tr'"
519,"b'ue,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":114,""pickTurn"":6},{""championId'"
520,"b'"":76,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":'"
521,"b'{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":f'"
522,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentC'"
523,"b'ode"":""""}}'"
