,0
483,"b'ngPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
484,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":6777,""goldSpent"":5600,""holdPings"":'"
485,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1033,""item2"":'"
486,"b'3067,""item3"":3047,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larges'"
487,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":8378,""magicDamag'"
488,"b'eDealtToChampions"":3074,""magicDamageTaken"":6469,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
489,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
490,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,'"
491,"b'""var2"":349,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":420,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
492,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":265,""var2"":0,""var3"":0},{""perk"":8242'"
493,"b',""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4348,""physicalDamageDealtToChampions"":1219,""physicalDamageT'"
494,"b'aken"":4543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
495,"b'eIcon"":5860,""pushPings"":1,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills""'"
496,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":31,""spell3Casts'"
497,"b'"":55,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""U'"
498,"b'aI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":409,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""t'"
499,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
500,"b'0611,""totalDamageDealtToChampions"":5402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11243,""totalEnemyJungleMinionsKill'"
501,"b'ed"":0,""totalHeal"":162,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":186,""totalTimeSpentDead"":86,""totalUni'"
502,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7884,""trueDamageDealtToChampions"":1108,""trueDamageTaken"":229,""turretKills"":0,""turr'"
503,"b'etTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":6,""wardsKilled'"
504,"b'"":8,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championI'"
505,"b'd"":268,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives'"
506,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first""'"
507,"b':true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
508,"b'ampionId"":58,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""cha'"
509,"b'mpionId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""fir'"
510,"b'st"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
511,"b'1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
