,0
483,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22497576475143433,""visionScorePerMinute"":1.923170586'"
484,"b'6474251,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6237,""champLevel"":10,""championId"":526,""'"
485,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToO'"
486,"b'bjectives"":417,""damageDealtToTurrets"":0,""damageSelfMitigated"":24289,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleK'"
487,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstB'"
488,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
489,"b'etBackPings"":8,""goldEarned"":5939,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
490,"b'downs"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":1028,""item3"":1029,""item4"":3158,""item5"":6667,""item6"":3364,""itemsPur'"
491,"b'chased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
492,"b'ongestTimeSpentLiving"":220,""magicDamageDealt"":6794,""magicDamageDealtToChampions"":2124,""magicDamageTaken"":5117,""needVisionPings"":'"
493,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
494,"b'yWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""des'"
495,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":1370,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""p'"
496,"b'erk"":8316,""var1"":541,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
497,"b'tions"":[{""perk"":8473,""var1"":702,""var2"":0,""var3"":0},{""perk"":8242,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
498,"b'alt"":3625,""physicalDamageDealtToChampions"":1312,""physicalDamageTaken"":13385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
499,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy'"
500,"b'8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
501,"b'rdsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":46,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""'"
502,"b'summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel'"
503,"b'"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlay'"
504,"b'ed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17111,""totalDamageDealtToChampions"":3744,""totalDamageShieldedOnTeam'"
505,"b'mates"":0,""totalDamageTaken"":20978,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":882,""totalHealsOnTeammates"":346,""totalMinionsKil'"
506,"b'led"":22,""totalTimeCCDealt"":171,""totalTimeSpentDead"":188,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6691,""trueDamageD'"
507,"b'ealtToChampions"":307,""trueDamageTaken"":2475,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
508,"b'ngs"":0,""visionScore"":46,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":'"
509,"b'420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId""'"
510,"b':950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kill'"
511,"b's"":31},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
512,"b'irst"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":4,""pickTurn"":7},{""champion'"
513,"b'Id"":7,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
514,"b'"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
515,"b'{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
