,0
483,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
484,"b'ists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
485,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":86,""var3"":0},{""perk"":8139,""var1"":395,""var2"":0,""'"
486,"b'var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subS'"
487,"b'tyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
488,"b'lDamageDealt"":34696,""physicalDamageDealtToChampions"":4664,""physicalDamageTaken"":5260,""placement"":0,""playerAugment1"":0,""playerAug'"
489,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzq'"
490,"b'pANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
491,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":18,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Ca'"
492,"b'sts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summo'"
493,"b'nerLevel"":338,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
494,"b'0,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46590,""totalDamageDealtToChampions"":7408,""totalDamageShie'"
495,"b'ldedOnTeammates"":0,""totalDamageTaken"":8770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1593,""totalHealsOnTeammates"":248,""total'"
496,"b'MinionsKilled"":99,""totalTimeCCDealt"":0,""totalTimeSpentDead"":68,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
497,"b'ageDealtToChampions"":0,""trueDamageTaken"":222,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
498,"b'ings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":4'"
499,"b'20,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":'"
500,"b'85,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
501,"b's"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
502,"b'irst"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""champio'"
503,"b'nId"":7,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
504,"b's"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
505,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
