,0
482,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":2507,""magicDamageDealtToChampions"":2006,""mag'"
483,"b'icDamageTaken"":2142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
484,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
485,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":559,""var2"":0,""var3"":0},{""perk"":8'"
486,"b'463,""var1"":199,""var2"":0,""var3"":0},{""perk"":8473,""var1"":369,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":'"
487,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}'"
488,"b'],""style"":8100}]},""physicalDamageDealt"":2693,""physicalDamageDealtToChampions"":508,""physicalDamageTaken"":4158,""placement"":0,""play'"
489,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puu'"
490,"b'id"":""G2NF6qrOc-Jxv9aBrBgTNp46LFW-suiMdYUPah_L2unHPveOAX5D-A1GuRGCN0C49CXnEO87UFuv5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
491,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":19,""spell3Casts"":15,""spell4Casts"":3,""subteamP'"
492,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_z645C2BWmrZt0EIL1ZR9ph0R5L8l0s'"
493,"b'o_VAuTRPPOz0DVhqblQwX10WWuw"",""summonerLevel"":166,""summonerName"":""\xec\xa7\x80\xed\x95\x98\xec\x95\x84\xec\x9d\xb4\xeb\x8f\x8c1"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
494,"b'amPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10969,""totalDama'"
495,"b'geDealtToChampions"":2904,""totalDamageShieldedOnTeammates"":1028,""totalDamageTaken"":6510,""totalEnemyJungleMinionsKilled"":0,""totalH'"
496,"b'eal"":1514,""totalHealsOnTeammates"":762,""totalMinionsKilled"":24,""totalTimeCCDealt"":25,""totalTimeSpentDead"":20,""totalUnitsHealed"":4'"
497,"b',""tripleKills"":0,""trueDamageDealt"":5768,""trueDamageDealtToChampions"":390,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns""'"
498,"b':0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPla'"
499,"b'ced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":7,""pickTurn'"
500,"b'"":2},{""championId"":22,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
501,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0}'"
502,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":122,""p'"
503,"b'ickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":711,""pickTurn"":9},{""championId"":119,""pi'"
504,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills'"
505,"b'"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200'"
506,"b',""win"":false}],""tournamentCode"":""""}}'"
