,0
483,"b'sform"":0,""commandPings"":12,""consumablesPurchased"":13,""damageDealtToBuildings"":888,""damageDealtToObjectives"":6036,""damageDealtToT'"
484,"b'urrets"":888,""damageSelfMitigated"":18270,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eli'"
485,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
486,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarne'"
487,"b'd"":6623,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
488,"b':0,""item0"":3111,""item1"":3860,""item2"":0,""item3"":3001,""item4"":1029,""item5"":3023,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0'"
489,"b',""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":577,""'"
490,"b'magicDamageDealt"":8410,""magicDamageDealtToChampions"":3380,""magicDamageTaken"":3834,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
491,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId'"
492,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
493,"b'lections"":[{""perk"":8351,""var1"":58,""var2"":300,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":615,""var2"":0'"
494,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":2'"
495,"b'87,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5327,""physicalDamageDealt'"
496,"b'ToChampions"":1696,""physicalDamageTaken"":8010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
497,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS'"
498,"b'_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
499,"b'"":64,""spell2Casts"":35,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts""'"
500,"b':5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName""'"
501,"b':""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1405,""totalAlly'"
502,"b'JungleMinionsKilled"":0,""totalDamageDealt"":25755,""totalDamageDealtToChampions"":5686,""totalDamageShieldedOnTeammates"":0,""totalDama'"
503,"b'geTaken"":12156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":835,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCD'"
504,"b'ealt"":260,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12017,""trueDamageDealtToChampions"":609,'"
505,"b'""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6'"
506,"b'8,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
507,"b'{""championId"":81,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""ch'"
508,"b'ampionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":16},""dragon"":{""fir'"
509,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills""'"
510,"b':3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":78,""pickTur'"
511,"b'n"":8},{""championId"":145,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
512,"b'"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""k'"
513,"b'ills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
