,0
483,"b'amBaronKills"":1,""teamDamagePercentage"":0.0687498441795487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
484,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
485,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34129029512405396,""visionScorePerMinute"":2.8306406185346673'"
486,"b',""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11647,""champLevel"":14,""championId"":412,""champi'"
487,"b'onName"":""Thresh"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":14,""damageDealtToBuildings"":1030,""damageDealtToO'"
488,"b'bjectives"":1950,""damageDealtToTurrets"":1030,""damageSelfMitigated"":25962,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""dou'"
489,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":false,""'"
490,"b'firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
491,"b'lse,""getBackPings"":4,""goldEarned"":7964,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
492,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":1011,""item1"":3001,""item2"":3857,""item3"":2055,""item4"":3082,""item5"":3111,""item6"":3364,""it'"
493,"b'emsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
494,"b'"":0,""longestTimeSpentLiving"":894,""magicDamageDealt"":11386,""magicDamageDealtToChampions"":5686,""magicDamageTaken"":5541,""needVision'"
495,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
496,"b':0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
497,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":171,""var2"":649,""var3"":0},{""perk"":8463,""var1"":924,""var2"":0,""var3'"
498,"b'"":0},{""perk"":8473,""var1"":331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
499,"b'e"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
500,"b'ageDealt"":4482,""physicalDamageDealtToChampions"":705,""physicalDamageTaken"":11759,""placement"":0,""playerAugment1"":0,""playerAugment2'"
501,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":0,""puuid"":""JR4KWc1VC7qWhIQiF2XtvHxt'"
502,"b'dxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
503,"b'htWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":29,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
504,"b'6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""6th2k2uEA9hyJ_cf02oV2rWs1VSeyZDW1WGgrIU2VBzxSwY"",""summonerLe'"
505,"b'vel"":157,""summonerName"":""\xec\xa1\xb0\xed\x8f\xac\xed\x84\xb0\xed\x95\xa0\xea\xb2\x8c\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
506,"b'"":25,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21326,""totalDamageDealtToChampions"":7169,""totalDamage'"
507,"b'ShieldedOnTeammates"":1920,""totalDamageTaken"":17739,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":768,""totalHealsOnTeammates"":389'"
508,"b',""totalMinionsKilled"":37,""totalTimeCCDealt"":80,""totalTimeSpentDead"":138,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5'"
509,"b'457,""trueDamageDealtToChampions"":777,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""'"
510,"b'visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":49,""win"":true}],""platformId"":""'"
511,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3}'"
512,"b',{""championId"":-1,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""fir'"
513,"b'st"":true,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
514,"b':1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":45,""pick'"
515,"b'Turn"":7},{""championId"":119,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":39,""pickTurn"":10}],""objectives"":{""baron"":'"
516,"b'{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":true,""kil'"
517,"b'ls"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
