,0
481,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":2055,""item2"":3859,""item3"":3001,""item4"":3158,""item5'"
482,"b'"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
483,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":3872,""magicDamageDealtToChampions"":1877,""magicDamageTaken""'"
484,"b':2409,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
485,"b'vesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
486,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":112,""var3"":0},{""perk"":8306,""var1"":1,'"
487,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":398,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
488,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":453,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400'"
489,"b'}]},""physicalDamageDealt"":2451,""physicalDamageDealtToChampions"":720,""physicalDamageTaken"":6669,""placement"":0,""playerAugment1"":0,'"
490,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6kr'"
491,"b'J5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
492,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":11,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""su'"
493,"b'mmoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-J'"
494,"b's"",""summonerLevel"":759,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
495,"b'ingOthers"":29,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11932,""totalDamageDealtToChampions"":2871,""tot'"
496,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":9290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2149,""totalHealsOnTeammates'"
497,"b'"":1214,""totalMinionsKilled"":22,""totalTimeCCDealt"":93,""totalTimeSpentDead"":56,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
498,"b'lt"":5608,""trueDamageDealtToChampions"":273,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills'"
499,"b'"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true}],""platformId'"
500,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":18,""pickTurn"":'"
501,"b'3},{""championId"":246,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
502,"b'""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
503,"b'lls"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":64,""p'"
504,"b'ickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron""'"
505,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""'"
506,"b'kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}'"
507,b'}'
