,0
483,"b'ed"":0},""champExperience"":6689,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":13,""'"
484,"b'consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
485,"b'5289,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
486,"b'ingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
487,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5761,""goldSpent"":5450,""holdPings"":0'"
488,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3001,""item2"":3'"
489,"b'023,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCri'"
490,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":404,""magicDamageDealt"":5178,""magicDamageDea'"
491,"b'ltToChampions"":2372,""magicDamageTaken"":6764,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
492,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
493,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2'"
494,"b'"":565,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":294,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
495,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
496,"b'"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1878,""physicalDamageDealtToChampions"":309,""physicalDamageTaken"":65'"
497,"b'55,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
498,"b'2,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotId'"
499,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":16,""spell3Casts"":18,""spell4C'"
500,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZ'"
501,"b'GIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":122,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":'"
502,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12977,""t'"
503,"b'otalDamageDealtToChampions"":3066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14012,""totalEnemyJungleMinionsKilled"":0,""'"
504,"b'totalHeal"":3830,""totalHealsOnTeammates"":1245,""totalMinionsKilled"":29,""totalTimeCCDealt"":113,""totalTimeSpentDead"":95,""totalUnitsH'"
505,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":5919,""trueDamageDealtToChampions"":384,""trueDamageTaken"":692,""turretKills"":0,""turretTa'"
506,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""'"
507,"b'wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":12'"
508,"b'7,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""b'"
509,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true'"
510,"b',""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
511,"b'onId"":133,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":55,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""champion'"
512,"b'Id"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":t'"
513,"b'rue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""te'"
514,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
