,0
483,"b'3158,""item2"":2055,""item3"":3105,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
484,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":309,""magicDamageDealt"":3091,""ma'"
485,"b'gicDamageDealtToChampions"":1211,""magicDamageTaken"":4045,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
486,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks'"
487,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
488,"b'ar1"":36,""var2"":366,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":239,""var2"":0,""var3"":0},{""perk"":8347,""v'"
489,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":215,""var2"":0,""var3"":0},{""pe'"
490,"b'rk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2637,""physicalDamageDealtToChampions"":411,""physical'"
491,"b'DamageTaken"":7710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
492,"b'""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadr'"
493,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":18,""spel'"
494,"b'l3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
495,"b'rId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":392,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":fa'"
496,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
497,"b'alt"":13605,""totalDamageDealtToChampions"":2309,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11871,""totalEnemyJungleMinio'"
498,"b'nsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":103,""totalTimeSpentDead"":122,""tot'"
499,"b'alUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7875,""trueDamageDealtToChampions"":686,""trueDamageTaken"":116,""turretKills"":0,""'"
500,"b'turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKil'"
501,"b'led"":1,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":427,""pickTurn"":1},{""champi'"
502,"b'onId"":68,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectiv'"
503,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""firs'"
504,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""'"
505,"b'championId"":555,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""c'"
506,"b'hampionId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""fir'"
507,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
508,"b':1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
