,0
483,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""first'"
484,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
485,"b'""getBackPings"":0,""goldEarned"":4841,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
486,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":1082,""item2"":3853,""item3"":3802,""item4"":1026,""item5"":3020,""item6"":3364,""itemsP'"
487,"b'urchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
488,"b'""longestTimeSpentLiving"":195,""magicDamageDealt"":27570,""magicDamageDealtToChampions"":6153,""magicDamageTaken"":7523,""needVisionPing'"
489,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
490,"b'onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
491,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":561,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":286,""var3"":0}'"
492,"b',{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":406,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
493,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
494,"b'alt"":2560,""physicalDamageDealtToChampions"":303,""physicalDamageTaken"":6537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
495,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9t'"
496,"b'vJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
497,"b'sBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":33,""spell3Casts"":15,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
498,"b'mmoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summo'"
499,"b'nerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
500,"b'15,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30131,""totalDamageDealtToChampions"":6456,""totalDamageSh'"
501,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1501,""totalHealsOnTeammates"":216,""to'"
502,"b'talMinionsKilled"":28,""totalTimeCCDealt"":146,""totalTimeSpentDead"":118,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""t'"
503,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vision'"
504,"b'ClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""'"
505,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":55,""pickTurn"":3},{""ch'"
506,"b'ampionId"":-1,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":t'"
507,"b'rue,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""to'"
508,"b'wer"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":498,""pickTurn"":7'"
509,"b'},{""championId"":427,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
510,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
511,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
