,0
484,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
485,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""g'"
486,"b'oldEarned"":7632,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
487,"b'orsLost"":0,""item0"":3860,""item1"":3012,""item2"":2065,""item3"":3117,""item4"":0,""item5"":3114,""item6"":3364,""itemsPurchased"":25,""killingS'"
488,"b'prees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
489,"b'g"":677,""magicDamageDealt"":5491,""magicDamageDealtToChampions"":3580,""magicDamageTaken"":3464,""needVisionPings"":0,""neutralMinionsKil'"
490,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""parti'"
491,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primarySt'"
492,"b'yle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":281,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
493,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
494,"b'ar1"":639,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4467,""physicalDamag'"
495,"b'eDealtToChampions"":1218,""physicalDamageTaken"":9123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
496,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4'"
497,"b'pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
498,"b'asts"":22,""spell2Casts"":19,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Ca'"
499,"b'sts"":9,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":492,""summonerName"":""Chu\xec\x84\xb1'"
500,"b'\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1430,""totalAllyJungleM'"
501,"b'inionsKilled"":0,""totalDamageDealt"":16972,""totalDamageDealtToChampions"":5395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
502,"b'"":12930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":80,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":16'"
503,"b'3,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7014,""trueDamageDealtToChampions"":597,""trueDama'"
504,"b'geTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""vision'"
505,"b'WardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
506,"b'Id"":360,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championI'"
507,"b'd"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":fal'"
508,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""t'"
509,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":246,""pickTurn"":8},'"
510,"b'{""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
511,"b'"":true,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},'"
512,"b'""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
