,0
485,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
486,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05913190558820058,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
487,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
488,"b'unt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12511193752288818,""visionScorePerMinu'"
489,"b'te"":3.1361691813126202,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":12189,""champLevel"":14,""'"
490,"b'championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":14,""damageDealtToBuildings'"
491,"b'"":1268,""damageDealtToObjectives"":2323,""damageDealtToTurrets"":1268,""damageSelfMitigated"":21741,""dangerPings"":0,""deaths"":6,""detect'"
492,"b'orWardsPlaced"":12,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":6,""fir'"
493,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
494,"b'eEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":9156,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
495,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3107,""item3"":0,""item4"":3158,""item5"":30'"
496,"b'23,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
497,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":8079,""magicDamageDealtToChampions"":4315,""magicDamageTaken'"
498,"b'"":6984,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
499,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
500,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3680,""var2"":0,""var3"":0},{""perk"":8463,""var1"":'"
501,"b'1452,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1010,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""d'"
502,"b'escription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
503,"b'"":8100}]},""physicalDamageDealt"":4457,""physicalDamageDealtToChampions"":1065,""physicalDamageTaken"":16562,""placement"":0,""playerAugm'"
504,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4100,""pushPings"":0,""puuid"":""O'"
505,"b'9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
506,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":40,""spell3Casts"":49,""spell4Casts"":10,""subteamPlacement'"
507,"b'"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""gyQ9tareW32z8Ugeq7DVkC_8r3y3zhwBpL4r3In'"
508,"b'RUQ4U0Ug"",""summonerLevel"":485,""summonerName"":""\xeb\x8b\x88\xec\xbd\x94\xed\x8b\xb4\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8\xec\xa4\x91\xeb\x8f\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
509,"b':""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18749,""totalDamageDealtToC'"
510,"b'hampions"":6736,""totalDamageShieldedOnTeammates"":2996,""totalDamageTaken"":24084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1199'"
511,"b'3,""totalHealsOnTeammates"":6656,""totalMinionsKilled"":39,""totalTimeCCDealt"":52,""totalTimeSpentDead"":181,""totalUnitsHealed"":5,""trip'"
512,"b'leKills"":0,""trueDamageDealt"":6212,""trueDamageDealtToChampions"":1355,""trueDamageTaken"":537,""turretKills"":1,""turretTakedowns"":5,""t'"
513,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlace'"
514,"b'd"":69,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":122,""pickTurn"":1},{""championId"":18,""pickTurn""'"
515,"b':2},{""championId"":145,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
516,"b't"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0'"
517,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":200'"
518,"b',""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":114,""p'"
519,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills'"
520,"b'"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""'"
521,"b'win"":true}],""tournamentCode"":""""}}'"
